key,11,12,13
2162747,工藝神擊,聽某位採礦工所說的傳聞。雖然強烈的日照與高熱的地面會讓人很快便精疲力竭，但是古代亞拉戈遺跡的吸引力，就猶如寶山一樣會令人無法自拔。,艾瑪吉娜礦山公司為了從沙漠之中挖掘出古亞拉戈時代遺跡而設定的大型挖掘機。原本是希望這台機器能夠像工藝神的大錘一樣打出無比強悍的一擊，可惜由於耐熱性不是很好，總是會出現這樣那樣的問題。
2162748,喀恩埋沒聖堂,從酒館聽到的傳聞。想要研究當年的構造時，通過傾斜的牆面登上高處會比較快。,古代貝拉哈迪亞城邦時代的遺跡。這裡曾是貝拉哈迪亞祭拜太陽女神阿澤瑪的神殿，歷代國王為了展示自己的權力，曾多次改造神殿。
2162749,牛魔里程,聽某位士兵所說的傳聞。在因為一點點熱浪就停止訓練的都是蠢貨。真正的男子漢，要將堅韌的毅力和剛強的肉體結合到一起。,為了對抗東阿爾迪納德商會的龐大資本，中小規模的旅行商人們組成了一個名為「商隊互助會」的組織，這裡便是組織交易所之一。此處交易所建立在第七靈災之後，是為了與危險的撒溝厲沙漠方面進行貿易而專門建立的。
2162750,東側監視塔,聽某位士兵所說的傳聞。站崗時最大的敵人便是自己的睡意。當頭腦有些不清醒時，走到旗幟的尖端敬一次禮，睡意應該就會消散了。,用於監視帝國南方堡的監視塔。帝國南方堡由加雷馬帝國第十四軍團建造，是確保魔導兵器燃料資源供應的採掘據點。恆輝隊駐守此監視塔，不分日夜地監視著採掘據點的狀況。
2162751,青磷水輸送管,聽某位士兵所說的傳聞。整備格子鐵門非常花時間，晴天的時候視野還好說，可是一旦不小心將鐵門放了下去就會出大事了。,向精煉所輸送青磷水的管道。現在在艾歐澤亞需要利用青磷水的裝置越來越多，從飛空艇到各種機械，燃料的需求量明顯增大。為此艾瑪吉娜礦山公司也花費了巨資來增加設備。
2162752,藍霧,聽某位工作員所說的傳聞。即使到現在也沒有適應那種藍色的霧氣，不過霧散天晴的時候，翹掉工作到高處遙望溪谷真的是一種不錯的享受。,北薩納蘭的溪谷地帶是在艾歐澤亞數一數二的青磷水儲存地。在獲取青磷水的時候產生的氣體，使得周邊被藍霧籠罩，也因此成為了此地的景點。
2162753,勞班緩衝地,聽某位士兵所說的傳聞。即使雲層密布之時，衛月的爪痕也依舊攝人心魄。站崗放哨時一定要針對那裡仔細檢查。,趁著第七靈災混亂之際，帝國軍向北薩納蘭發起了進攻，然而恆輝隊的勞班局長卻在戰力處於劣勢的狀況下依舊奮戰到底，終於成功守住了青磷精煉所。戰後，兩陣營之間的中間地帶便被稱作勞班緩衝地。
2162754,艾瑪吉娜秘銀廢礦,聽某位冒險者所說的傳聞。之前曾被一群可疑的傢伙抓到過，後來在大霧的掩護下，通過圍欄柱子壞掉的地方逃了出來。,在20年前左右被放棄的廢礦。這裡的秘銀礦脈曾經非常豐富，是為艾瑪吉娜礦山公司帶來「秘銀熱」的重要舞台，可惜後來礦脈逐漸枯竭，最終被放棄了。現在，這裡則變成了邪教集團「最後之民」的秘密基地。
2162755,劍峰,聽某位技術工所說的傳聞。整備作業經常要忙到太陽落山，完全沒有欣賞周圍景色的空閒。,矗立於庫爾札斯中央高地的高峰。據正教的聖典記載，戰爭女神哈羅妮揮劍刺入天空，從而將天界與地面徹底隔離。不過由於衛月的碎片刺入了山間，使得這把利劍的劍刃有些變形了。
2162756,阿德內爾占星台,從酒館聽到的傳聞。一不小心從高處掉了下來，本以為死定了，卻被吊燈救了一條命，真是九死一生。,配備有全艾歐澤亞最大天文望遠鏡的占星台。在觀測天體運動的同時也承擔著預測龍族動向的工作。據說占星台的名字來源於伊修加德歷史上最偉大的占星學家。
2162757,龍族遺骸,聽某位騎兵所說的傳聞。每次看到那條屍體時，無論天氣多麼寒冷，都會立刻想到用弩砲貫穿巨龍的瞬間，頓時就會熱血沸騰了。,被白雲崖前哨的對龍弩砲打下的龍族的遺骸。在庫爾札斯的嚴寒氣候中結冰，基本沒有腐爛。遠遠看去還以為是一隻龍在雪中沉睡。
2162758,皇都伊修加德,聽某位騎兵所說的傳聞。故鄉的城堡聳立在蒼天之下，遙遙望去，心頭的信念會變得更加堅定，無論前方的戰鬥多麼嚴峻，我們也不能捨棄保家衛國的決心。,伊修加德是一座宗教城邦。為了防範龍族的襲擊，城牆不但分為多個等級，上面還布有多重魔法屏障，同時成群的高聳尖塔上都設有對龍弩砲。因為伊修加德正教的教皇居住於此，所以此地也被稱為皇都。
2162759,巨石丘,聽某位騎兵所說的傳聞。就算是巨大無比的赤色岩石，在這裡也能看到其完整的全貌。,劍峰山麓的廣闊山丘，過去有很多巨大的岩石點綴於此，因此得名「巨石丘」。靈災之後，原本覆蓋於衛月外殼上的暗物質附著在這片山丘上，形成了一種新的奇妙岩石。
2162760,戰爭神秘石,聽某位騎兵所說的傳聞。站在神聖的秘石之前能夠感受到來自天空的視線。渾身都會緊張得無法自控。,顯現出戰爭神哈羅妮的神印的神聖之石。對尊崇哈羅妮為主神的伊修加德正教來說，這塊秘石所在的洞穴是重要的聖地。因此，他們在這裡建造了秘石塔，嚴加看守。
2162761,披雪大冰壁,聽某位調查員所說的傳聞。可能只有留在這邊的人才會認為那裡是西方的盡頭吧。即使是晴朗的日光，也無法令凍結的淚水融化。,第七靈災引發的屬性變動，使得庫爾札斯地區以異常的速度變成了冰天雪地。僅僅5年的時間，奔流江和雙子池的水便被冰結，形成了擎天的大冰壁。同時通往庫爾札斯西部的陸路也被隔斷了。
2162762,巨龍首營地,聽某位騎兵所說的傳聞。每次上屋頂除雪都是重體力勞動，不過視野開闊倒是很不錯的回報。讓白色的屋頂變回原本的綠色是我們持續不斷的任務。,守衛皇都伊修加德的據點。名門福爾唐家的騎兵團駐守於此，對龍族和異端者、還有來自東方的入侵者鳥人族保持著警戒。據點的名字來自於附近的一塊酷似龍頭的巨大岩石。
2162763,鋼衛塔,從酒館聽到的傳聞。想要知道鋼衛塔的情況，需要從塔的下方小心翼翼地觀察。,對龍城塞，但現在已被破壞。這座塔原本和西方的石衛塔遙相呼應，共同構成了伊修加德的防衛雙壁。但在黃龍斯瓦拉率領的龍族攻勢下化作了一片廢墟，現在只留下了一部分的外牆。
2162764,帝國中央堡,聽某位逃兵所說的傳聞。基地的內部設有轉運站，每天都能看到很多物資進進出出。,加雷馬帝國軍的資源採掘據點。當初奈爾率領第七軍團在這裡建立起了帝國軍新堡，靈災之後新堡被第十四軍團改造成了現在的中央堡。在基地內部還鋪有運送礦石的鐵路，以及「魔列車」的停車場。
2162765,水晶塔,聽某位冒險者所說的傳聞。從草木都結晶化了的地方，能夠看到一座水晶組成的擎天柱。,在第七靈災中突然出現在地表上的水晶巨塔。根據學術組織聖寇伊納克財團的調查，這座塔本來是古代亞拉戈文明製造的能量收集裝置，曾被稱作「希爾科斯塔」。
2162766,早霜頂,聽某位冒險者所說的傳聞。大規模結晶化現象使得這片地區變成了青藍色。站到水晶上的視野非常不錯。,飛空戰艦阿格里俄斯號的墜落導致這片地區出現了大規模的結晶化現象。甚至草木都變成了結晶的形態，在這裡行走會聽到腳下傳來的哢嚓哢嚓聲，彷彿走在寒霜之上。
2162767,密約之塔,從酒館聽到的傳聞。阿格里俄斯號很值得一看，不過湖邊很危險，爬到樹上才能夠安心眺望。,加雷馬帝國軍的飛空戰艦阿格里俄斯號墜落於此，艦首向下沒入了湖中，宛如一尊巨塔。古時起就守護著銀淚湖的塵世幻龍的屍體則纏在這艘戰艦上面。
2162768,隼巢,"位於庫爾札斯西部高地的某處。
放眼望去，所見之景將被後世傳頌。
",位於庫爾札斯西部高地的由哨兵的營房發展而來的山村。因第七靈災後氣候急劇變冷導致多數居民被凍死，傷亡慘重。曾經為了戒備龍族襲擊，村中有馴鷹人常駐並飼養了許多白隼，村名由此而來。
2162769,交匯河營地,"位於庫爾札斯西部高地的某處。
放眼望去，所見之景將被後世傳頌。
",伊修加德的騎兵團曾經駐紮的露營地。曾經是配備了乙太之光的據點，但靈災後被廢棄了。因坐落於庫爾札斯河和奔流江的交匯處，名字中也體現了河流交匯之處的意思。
2162770,臥龍島,"位於庫爾札斯西部高地的某處。
放眼望去，所見之景將被後世傳頌。
",坐落在已凍結成冰的灰燼池上的島嶼。傳說為了鎮壓強大的龍族，教皇廳的法術團用魔法將其催眠，不知何時其周身被灰燼覆蓋化作岩石，最終成為了一座島嶼。
2162771,暮衛塔,"位於庫爾札斯西部高地的某處。
放眼望去，所見之景將被後世傳頌。
",伊修加德的對龍要塞暮衛塔。尤埃爾默里克指揮官曾率領狄蘭達爾家的騎兵團在此駐紮，但在靈災時城牆的一部分崩塌了。之後因氣候急劇變冷導致暮衛塔被冰封鎖，如今已經成為了魔物的巢穴。
2162772,戈爾加涅牧場,"位於庫爾札斯西部高地的某處。
放眼望去，所見之景將被後世傳頌。
",侍奉於狄蘭達爾家的騎士戈爾加涅建造的牧場。據說他作為狄蘭達爾家長男的武術老師為培養愛徒傾注了心血，在愛徒失蹤後萬念俱灰決定引退，之後建造了這座牧場。
2162773,鐵杉村,"位於庫爾札斯西部高地的某處。
放眼望去，所見之景將被後世傳頌。
",位於庫爾札斯西部高地的廢村。從前是以周邊林業為生的樵夫們居住的村落，靈災後因氣候急劇變冷而人去樓空。「鐵杉村」的村名源於此地區特有的鐵杉。
2162774,大腳雪人居所,"位於庫爾札斯西部高地的某處。
放眼望去，所見之景將被後世傳頌。
",大腳雪人的居所。由於漏斗形的山崖可以抵禦寒風侵襲，大腳雪人便自然而然地聚集到了這裡。不過似乎至今還沒有強大的頭領出現，雖然聚集在一起但並不團結，依舊保持個體的自由行動。
2162775,唯一腦窟穴,"位於龍堡參天高地的某處。
放眼望去，所見之景將被後世傳頌。",優秀的狩獵民族骨頜族居住的村落。其中遍布由分泌液與土的混合物建造而成的像是蟻穴的房屋。據說建築物中焚燒了特殊的香草，從煙囪中飄出的煙有驅趕龍族的效果。
2162776,不潔村落,"位於龍堡參天高地的某處。
放眼望去，所見之景將被後世傳頌。",疑似城市的遺跡。伊修加德教皇廳稱這是異端者勢力建造的不潔村落，毀滅於戰神哈羅妮降下的神罰。至於事實是否如教皇廳所言如今還沒有定論。
2162777,不潔三塔,"位於龍堡參天高地的某處。
放眼望去，所見之景將被後世傳頌。",被伊修加德正教視為魔女們建造的異端之塔。其中配備了可供人類和龍族停泊的設備，建築風格極為罕見。現在已經成為了龍族的居所。
2162778,悲嘆飛泉,"位於龍堡參天高地的某處。
放眼望去，所見之景將被後世傳頌。",曾是坐落於索姆阿爾靈峰山腳的巨大古代建築物。如今已被破壞並被河流吞沒，是魔物和野獸的珍貴水源。龍族為了捕捉魔物和野獸也會在此出沒。
2162779,光輪祭壇,"位於龍堡參天高地的某處。
在此處獻上祈禱，所見之景將被後世傳頌。",位於流淌著岩漿的徹悟岩窟底端的祭壇。擺放著依照龍族和人類女性雕刻而成的雕像，但人類女性雕像似乎在很久以前就遭到了破壞。從此垂直向上望去，可以看到浮在空中的索姆阿爾靈峰底部。
2162780,尾羽集落,"位於龍堡參天高地的某處。
放眼望去，所見之景將被後世傳頌。",獵人們的村落，他們為了捕捉野生陸行鳥而來到了秘境——陸行鳥之森。七天樹繁茂的樹冠擋住了盤旋在上空的龍族的視線，所以人類可以在此處生活。
2162781,索姆阿爾靈峰,"位於龍堡參天高地的某處。
放眼望去，所見之景將被後世傳頌。",坐落於西阿巴拉提亞山脈的艾歐澤亞最高峰。知曉死期的龍族會來到這裡，是龍族的終結之地，也被稱為聖地。由巨大的水晶構成，從山腰到山頂都浮在空中，有種極致的美感。
2162782,莫古力之家,"位於翻雲霧海的某處。
放眼望去，所見之景將被後世傳頌。",坐落於艾歐澤亞最高峰索姆阿爾靈峰峰頂的莫古力族的村落。雖然翻雲霧海算是龍族的領地，但當地的莫古力族與聖龍赫拉斯瓦爾格立下了盟約，所以可以在此地生活。
2162783,龍巢神殿,"位於翻雲霧海的某處。
放眼望去，所見之景將被後世傳頌。",邪龍尼德霍格居住的龍巢。在邪龍的魔力的作用下，周邊被雷雲覆蓋無法輕易接近。尼德霍格在結束了數十年至一百年為週期的活動進入休眠期時，似乎會在此處沉睡。
2162784,惋惜之晶遺跡,"位於翻雲霧海的某處。
放眼望去，所見之景將被後世傳頌。",名字中帶有一股哀傷之意的遺跡。被破壞的建築物有一半被水晶埋沒。從結晶量可以推測出，很可能曾有擁有七大天龍級別魔力的生命在此消逝……
2162785,天極白堊宮,"位於翻雲霧海的某處。
放眼望去，所見之景將被後世傳頌。",坐落於聖龍赫拉斯瓦爾格領地的壯麗的宮殿。和聖龍立下盟約的雲海莫古力族會對此地進行維護，但還是敵不過千年的時光，建築漸漸風化。即便如此，這座建築依舊擁有著震撼人心的美麗。
2162786,人王像,"位於翻雲霧海的某處。
在此處獻上祈禱，所見之景將被後世傳頌。",坐落在綠茵島相鄰浮島上的巨大的人物雕像。莫古力族似乎將此像的原型當做地上人類之王，將其稱為人王像。不過如今記錄早已丟失，不知此像究竟象徵何人。
2162787,書信之家,"位於翻雲霧海的某處。
放眼望去，所見之景將被後世傳頌。",疑似很久很久以前人類與龍族合作建造的建築物，如今大半已化為瓦礫。因為建築物中到處刻有文字，所以當地的莫古力族將其稱為書信之家。據說千年前的遺物如今仍然遺落在那裡。
2162788,飛龍港,"位於翻雲霧海的某處。
放眼望去，所見之景將被後世傳頌。",莫古力族傳說中的空中港口，有許多人為了騎乘雙足飛龍而來。建築物十分堅固，如今依然殘留了一部分，但居住在那裡的龍族幾乎全是會襲擊人類的邪龍眷屬。
2162789,雲頂營地,"位於阿巴拉提亞雲海的某處。
放眼望去，所見之景將被後世傳頌。",艾因哈特家的薔薇騎兵團駐紮的據點。為了從高空監視龍族而建立在浮島上的營地。配備了新造飛空艇捍衛者號，但因為故障不斷而毫無戰鬥力。
2162790,候鳥雲巢,"位於阿巴拉提亞雲海的某處。
在此小憩，所見之景將被後世傳頌。","有一些候鳥會隨著季節變化往來於近東地域與艾歐澤亞,為了躲避嚴寒,那些怪鳥在這裡搭建了巢穴,它們在此產卵、養育後代。在雛鳥們學會飛行後便會離開巢穴向東飛去。"
2162791,沃仙曦染,"位於阿巴拉提亞雲海的某處。
放眼望去，所見之景將被後世傳頌。",在水屬性水晶的作用下由大氣中的水分聚集而成的泉水。騎兵們發現這美麗的泉水後，覺得就如同吟遊詩人傳頌的傳說中的美景聖地「沃仙曦染」一般美麗，便以此為名稱呼下去。
2162792,魔窟離島,"位於阿巴拉提亞雲海的某處。
放眼望去，所見之景將被後世傳頌。",魔窟離島的名字在瓦努語中有著高處的聲音的意思。島上留有一座刻有莫古力族喜歡的圖案的石碑，但島上並沒有莫古力族的蹤影。不知這裡究竟擁有著怎樣的歷史。
2162793,落羽大房,"位於阿巴拉提亞雲海的某處。
放眼望去，所見之景將被後世傳頌。",瓦努族的聖地之一，據講述傳說的人所說，這裡曾飄落下雲神俾斯麥的羽毛。如今溫杜族長老的宅邸建立在此地作為其權利的象徵。
2162794,瓦納溫杜集落,"位於阿巴拉提亞雲海的某處。
放眼望去，所見之景將被後世傳頌。",瓦努族主要氏族溫杜族的根據地。「瓦納」在瓦努語中有「高處」的意思。當地居民認為越高的地方越容易將自己的聲音傳達給雲神，所以高海拔的地方對他們來說有著重要的意義。
2162795,亨格坩堝,"位於阿巴拉提亞雲海的某處。
放眼望去，所見之景將被後世傳頌。",位於阿巴拉提亞雲海東部有著奇怪形狀的浮島。在發現了這座浮島的伊修加德騎士眼中，這座浮島形狀和庫爾札斯地區的童謠中的魔女亨格所用的坩堝很像，便將其命名為亨格坩堝。現在是巨嘴鳥的棲息地。
2162796,宗匠大工房,"位於龍堡內陸低地的某處。
放眼望去，所見之景將被後世傳頌。",曾是聚集了薩雷安工匠的大工房。此地曾經生產過乙太之光。但是如今被企圖獨佔知識的哥布林族科學家組織青藍之手佔領，似乎他們正在將此地改造成要塞。
2162797,薩雷安治學區,"位於龍堡內陸低地的某處。
放眼望去，所見之景將被後世傳頌。",薩雷安轄區中沙利亞克河西岸的地區。曾經有許多研究員和學者聚集在此地區。聖茉夏娜植物園等研究以及教育機關也集中在此。曾經充滿了學術城邦的氣息。
2162798,先賢偉業紀念碑,"位於龍堡內陸低地的某處。
放眼望去，所見之景將被後世傳頌。",為了紀念那些逝去的將知識傳承下去的先人們，為了銘記他們的偉業而建造的大石碑。上面銘刻了知識之都薩雷安的格言「知識不求人」以及歷代大賢人的名字。
2162799,知識神水瓶,"位於龍堡內陸低地的某處。
放眼望去，所見之景將被後世傳頌。",沙利亞克河的大瀑布。阿巴拉提亞山脈的積雪溶化後成為了地下水，與山下無數的支流匯合流入低地形成一條大河。其名字由知識神沙利亞克擁有的可以生成知識之水的魔法水瓶而來。
2162800,迦巴勒幻想圖書館,"位於龍堡內陸低地的某處。
放眼望去，所見之景將被後世傳頌。",殖民城市薩雷安為保管各地集聚的知識而建造的大圖書館。在大撤退時重要的資料都被帶回了北洋的祖國，不過現在地下的禁書庫中依舊保管著少量書籍。
2162801,奧恩原生林,"位於龍堡內陸低地的某處。
放眼望去，所見之景將被後世傳頌。",延伸在龍堡內陸低地北部的原生林。水量豐富的沙利亞克河滋潤著當地的土地，保留了原汁原味的自然生態。如果想不經由龍堡參天高地前往薩雷安，就需要沿河而上穿過這片原生林。
2162802,聖茉夏娜植物園,"位於龍堡內陸低地的某處。
放眼望去，所見之景將被後世傳頌。",薩雷安人建立的植物園的遺址。內部的溫室中栽培著從世界各地採集而來的植物和草木綱的魔物，人們在此進行各種各樣的學術研究。不過植物園在大撤退時被廢棄，現在沒有任何人在管理。
2162803,飛空戰艦格拉提翁號,"位於魔大陸阿濟茲拉的某處。
放眼望去，所見之景將被後世傳頌。",加雷馬帝國第六軍團的旗艦。是與飛空戰艦阿格里俄斯號同型號的戰艦。受到冰神希瓦的拚死攻擊後，艦載青磷爐被帶有魔力的冰包裹住而陷入了無法航行的狀態。
2162804,無限迴廊,"位於魔大陸阿濟茲拉的某處。
放眼望去，所見之景將被後世傳頌。",古代亞拉戈帝國的博物戰艦。為將這千年大帝國的遺產永遠地保存下來而建造了這艘戰艦。據說其內部保留著從日用品到最新軍用兵器等各種物品，甚至還有極其危險的魔科學產物。
2162805,對偶處刑台,"位於魔大陸阿濟茲拉的某處。
放眼望去，所見之景將被後世傳頌。",被囚禁的七大天龍之中的暗龍提亞馬特。過去曾與光龍巴哈姆特一起在南方大陸生活，但在和亞拉戈帝國軍的戰鬥中敗北。至今依然在後悔將因反抗而死的光龍作為蠻神召喚出來。
2162806,魔科學研究所,"位於魔大陸阿濟茲拉的某處。
放眼望去，所見之景將被後世傳頌。",古代亞拉戈帝國的研究設施。曾在這裡進行過封鎖龍族行動的拘束裝置的開發以及對蠻神封印系統的研究。也曾進行過對蠻神兵器的研究，研究所內部潛伏著許多被廢棄的實驗體。
2162807,螺旋港,"位於魔大陸阿濟茲拉的某處。
放眼望去，所見之景將被後世傳頌。",阿濟茲拉配備的巨大港灣設施。由導航系統的解說得知，似乎是可以容納諸神黃昏級拘束艦等級的巨大艦艇的港灣設施。據說過去在設施中存在著更多的對接環。
2162808,隔離實驗島,"位於魔大陸阿濟茲拉的某處。
放眼望去，所見之景將被後世傳頌。",位於魔大陸阿濟茲拉一角的浮島。整座浮島就是一個隔離未能達到魔科學部安全基準的危險合成生物的設施。根據記錄可知，這裡似乎曾經是進行作物品種改良的農業研究所。
2162809,重組實驗室,"位於魔大陸阿濟茲拉的某處。
放眼望去，所見之景將被後世傳頌。",亞拉戈帝國魔科學部旗下的研究設施，進行了各種合成生物的開發。根據導航系統的解說可以得知，這裡以進行非常安全且獨特的實驗而備受好評，但卻讓人禁不住對此番言論深表懷疑。
2162810,征龍像,"位於庫爾札斯西部高地的某處。
在此處勉勵自己，所見之景將被後世傳頌。
",為稱頌初代蒼天之龍騎士——征龍將哈爾德拉斯而建造的巨大石像，是由女雕刻家佩瑟勒耗費晚年30餘年的時間製造而成的傑作。其藝術技巧和歷史價值之高，直到其建成後150餘年的今天，依然無出其右。
2162811,黑鐵大橋,"位於庫爾札斯西部高地的某處。
放眼望去，所見之景將被後世傳頌。
",作為連結皇都和暮衛塔的補給通路，由澤梅爾家建造而成的石吊橋。橋身以即使被龍族的吐息所灼燒也不會斷裂的黑鐵鎖鏈為材料，因此而得名「黑鐵大橋」。
2162812,龍涎,"位於庫爾札斯西部高地的某處。
於此處靜坐，所見之景將被後世傳頌。",傳說是因為龍族所噴吐的灼熱吐息而形成的溫泉。在寒冷化逐漸加劇的如今，純天然溫泉已是十分稀少，所以常有野生生物為取暖而來到這裡。此外，該溫泉的療效也受到了騎兵們的青睞。
2162813,板岩連峰,"位於庫爾札斯西部高地的某處。
在此地展示自己的存在，所見之景將被後世傳頌。
",此地由於可以採集到優質的黏板岩，故而得名「板岩連峰」。3年前，計劃在此地築起砲台陣地的澤梅爾家騎兵團與意圖阻止的毒龍庫耶列布希曾在此地展開過一場壯烈的激鬥。
2162814,寬慰河,"位於龍堡參天高地的某處。
放眼望去，所見之景將被後世傳頌。
",據當地獵人的說法，為了祭奠成為龍族犧牲品的野獸們，才將這條河命名為「寬慰之河」。而異端者們卻主張說這裡是用來撫慰曾經人類與龍族的訣別的場所。
2162815,自由腦窟穴,"位於龍堡參天高地的某處。
放眼望去，所見之景將被後世傳頌。
",由通稱「離群一族」的少數派骨頜族所建立的小型集落。「自由腦」指的即是精神沒有連結在一起的骨頜族。他們與精神互相連接的「同心一族」不同，個體之間有著各自的個性。
2162816,悄聲小道,"位於龍堡參天高地的某處。
放眼望去，所見之景將被後世傳頌。",古代道路的遺址，由於年久失修，過去由石材鋪設而成的道路半數已經化為了沙地路。由於踩在沙地路上發出的沙沙聲會驚動獵物，尾羽集落的獵人們才將此地命名為「悄聲小道」。
