key,11,12,13
2162817,龍人路,"位於龍堡參天高地的某處。
放眼望去，所見之景將被後世傳頌。",通往不潔三塔的大道。過去曾被叫做「德拉·艾拉」，在龍族的語言中意為「龍與人的街道」，代表著人類與龍族的共同繁榮。而在兩種族已然決裂的現如今，這個名稱已經失去了意義。
2162818,無名的龍雕像,"位於翻雲霧海的某處。
在此處獻上祈禱，所見之景將被後世傳頌。",靜靜聳立於翻雲霧海一角的石像。建造該石像的原委和經過至今不明，只有一行以古伊修加德文字寫在其基部的銘文仍然隱約可見：「紀念雄壯的蒼藍之翼」。
2162819,人王遺跡,"位於翻雲霧海的某處。
放眼望去，所見之景將被後世傳頌。",邪龍尼德霍格被人類所背叛，在狂怒之下造成巨大破壞的遺跡。居住於雲海的莫古力族認為這裡是「地上人類之王」居住過的遺址，至於是真是假就不得而知了。
2162820,最高大的樹,"位於翻雲霧海的某處。
放眼望去，所見之景將被後世傳頌。",莫古力族認為這棵古樹是翻雲霧海所有樹木的「父親」。據推測，其樹齡至少超過1000年，早在人類與龍族的爭鬥開始前就一直守護著這片雲海了。
2162821,寒風島,"位於阿巴拉提亞雲海的某處。
放眼望去，所見之景將被後世傳頌。",位於尊杜集落西北方的小型浮島，瓦努族講述傳說的人稱其為「乘雲起風之島」。在過去人類和瓦努族有交流的時候，薔薇騎兵團的騎兵根據瓦努族的叫法，將該島命名為「寒風島」。
2162822,破碎脊骨,"位於阿巴拉提亞雲海的某處。
放眼望去，所見之景將被後世傳頌。",受到北方強烈季節風的侵蝕作用而形成的外形奇特的浮島。由於看上去像是怪物的骨骼一般令人毛骨悚然，因此在伊修加德騎兵之間都稱呼此島為「破碎的脊骨」。
2162823,起源島,"位於阿巴拉提亞雲海的某處。
放眼望去，所見之景將被後世傳頌。",薔薇騎兵團的騎兵瑪麗埃勒在前往雲頂營地赴任時，在飛空艇甲板上從上空發現的一座心形浮島。她懷抱著「希望這裡能成為『戀人間愛的起源之地』」的想法，將該島命名為「起源島」。
2162824,沙利亞克大瀑布,"位於龍堡內陸低地的某處。
放眼望去，所見之景將被後世傳頌。",沙利亞克河流向北方的奧恩原生林途中形成的宏偉瀑布。過去在學生之間曾經非常流行一種「極限游近大瀑布」的試膽比賽，但很快就因過於危險而被明令禁止了。
2162825,碩學之路,"位於龍堡內陸低地的某處。
放眼望去，所見之景將被後世傳頌。",通往迦巴勒幻想圖書館的巨大石橋。受到第七靈災時發生的地殼變動影響而坍塌，現在已是殘垣斷壁。而在過去，曾有眾多司書、學生以及研究者通過這座橋往來於圖書館。
2162826,小刀石柱群,"位於龍堡內陸低地的某處。
放眼望去，所見之景將被後世傳頌。",像小刀般尖銳的石柱林立的石柱群。起初由於地名過於直白，在薩雷安的學士之間引起了激烈的爭論。結果由於提案像當地的石柱數量一樣多，最終也沒能改名。
2162827,水晶增殖爐,"位於魔大陸阿濟茲拉的某處。
放眼望去，所見之景將被後世傳頌。",旨在利用三鬪神的能力，將合成生物的生命能量結晶化，從而增殖水晶的幻之永久機關。這裡曾經進行過用生產出的水晶進而培養合成生物，通過循環來獲得無限力量的研究。
2162828,生體培養局,"位於魔大陸阿濟茲拉的某處。
放眼望去，所見之景將被後世傳頌。",亞拉戈帝國魔科學部旗下的合成生物培養設施。該設施接收魔科學研究所等各地研究機關的各種「獨創性的委託」，培養各種各樣的實驗生物。與作為其附屬設施的人工誘變所相鄰接。
2162829,古代大教堂,"位於魔大陸阿濟茲拉的某處。
放眼望去，所見之景將被後世傳頌。",南方大陸「美拉西迪亞」風格的古代大教堂。似乎是南方大陸的樹狀種族為了祭祀三鬪神之一的魔神薩菲洛特而建造的。亞拉戈人為了研究信仰和蠻神之間的關聯，而將該教堂遷移了過來。
2162830,威羅迪納基地,"位於基拉巴尼亞邊區的某處。
放眼望去，所見之景將被後世傳頌。",加雷馬帝國設在威羅迪納大橋上的物資中轉基地，位於威羅迪納河之上。連接著軍事設施眾多的山區與封鎖了艾歐澤亞的巴埃薩長城。中央那座巨大的塔是飛空艇的系留塔。
2162831,幻我園,"位於基拉巴尼亞邊區的某處。
放眼望去，所見之景將被後世傳頌。",約300年前由拉爾戈星導教高僧海伊馬特開拓的僧園。「幻我」這個詞由古代瑪哈語而來，意思是「自己的幻景」，這就表示了這裡是直面自己的幻影從而磨鍊身心的地方。
2162832,開宗堂,"位於基拉巴尼亞邊區的某處。
放眼望去，所見之景將被後世傳頌。",很久很久以前，一個想要接近破壞神拉爾戈的男子開始了用拳頭擊打岩石山的修行，幾十年後，他終於將岩山石擊出了一個大洞。這位無名修練者就是星導教的第一位武僧，而這裡也被後人當成了教義的開創之地，並建造了這個祠堂。
2162833,帝國東方堡,"位於基拉巴尼亞邊區的某處。
放眼望去，所見之景將被後世傳頌。",加雷馬帝國建立的據點。原本是巴埃薩長城的建設據點，在第七靈災後蓋烏斯再次侵略艾歐澤亞的時候，被提升為了擴建後的帝國堡。現在位於雙蛇黨的管轄之下。
2162834,昏暗林,"位於基拉巴尼亞邊區的某處。
放眼望去，所見之景將被後世傳頌。",位於東境混交林南部的大片陰暗的森林。在提蒙河流淌而來的河水與各處湧出的地下水的影響下，森林中常年瀰漫著濕漉漉的霧氣。因此，無論白天還是夜晚都十分昏暗。
2162835,天母寢宮,"位於基拉巴尼亞邊區的某處。
放眼望去，所見之景將被後世傳頌。",阿難陀族建築的泥城。據說地下有供奉美神吉祥天女的地下神殿，因此人們才會將這裡命名為阿難陀語的「天母寢宮」。現在則被主流派的伽黎亞派佔據著。
2162836,對等石,"位於基拉巴尼亞邊區的某處。
放眼望去，所見之景將被後世傳頌。",梅氏的逐日之民們居住的村落。為了能夠將獵物和入侵者盡收眼底，他們將村落建在了可以展望整個地盤的岩石山之上。在帝國的支配下，獵戶們逐漸被視為野蠻者，處境十分艱辛。
2162837,藏淚丘,"位於基拉巴尼亞山區的某處。
放眼望去，所見之景將被後世傳頌。",悼念死者的地方。背後有飛流直下的瀑布，隆隆的聲音響徹雲霄，可以掩蓋哭聲；飛濺的水珠迎面撲來，可以隱藏淚水。但是在帝國長年的支配下，宗教活動全部被禁止，人們甚至無法自由地祭奠死者。
2162838,寒爐村,"位於基拉巴尼亞山區的某處。
放眼望去，所見之景將被後世傳頌。",佇立在基拉巴尼亞山區深山之處的貧寒村落。因為土地貧瘠收成不好，自古以來靠年輕人外出當傭兵賺錢勉強維持生計。也是阿拉米格的猛牛——勞班·阿爾丁出生的故鄉。
2162839,紐恩克雷夫的方舟,"位於基拉巴尼亞山區的某處。
放眼望去，所見之景將被後世傳頌。",在大洪水襲擊艾歐澤亞的第六靈災發生時，北洋出身的紐恩克雷夫為了拯救人們建造了這隻方舟。它救起了一個個遭遇海嘯漂浮在海上的人們後，整條船都被魔法傳送走了，最終漂到了這個地方。
2162840,阿拉加納,"位於基拉巴尼亞山區的某處。
放眼望去，所見之景將被後世傳頌。",位於基拉巴尼亞山區北部的村落。過去因採礦業而繁榮一時，連裝飾阿拉米格王宮的美麗石材都是由這個村落的鑿石匠鑿下來的。然而，現在卻面對著產業衰退的危機。
2162841,御制監望塔,"位於基拉巴尼亞山區的某處。
放眼望去，所見之景將被後世傳頌。",加雷馬帝國軍的巨大監視塔。主塔是為了監視其行省基拉巴尼亞而最先建造的，之後又加入了為了再次侵略艾歐澤亞而增建的通訊塔以及為了啟動究極神兵而增建的能量塔。
2162842,贖罪之腕,"位於基拉巴尼亞山區的某處。
放眼望去，所見之景將被後世傳頌。",只要修身養性，就可以贖清罪孽。在拉爾戈星導教的這則教義下，人們建造了這個地方來讓犯罪者贖罪。據說只要在這間寺院進行七年的嚴酷修行，無論犯過多麼深重的罪都會得到破壞神的寬恕。
2162843,赤紅神塔,"位於基拉巴尼亞山區的某處。
放眼望去，所見之景將被後世傳頌。",在第六靈災末期至第六星曆初期建造的遺跡。據說是由來自無限城與瑪哈，這兩個過去曾經對立的魔法城邦的魔法師們為了平息靈災造成的混亂氣候而建造的，類似於地脈鎮石的建築。
2162844,啟程迴廊,"位於基拉巴尼亞山區的某處。
放眼望去，所見之景將被後世傳頌。",據說很久以前，在拉爾戈星導教的總部結束了修行的武僧在這條迴廊進行了啟程的儀式。當時包括星導寺的參拜者在內，有很多人造訪這裡，曾經熱鬧一時。但在廢王泰奧德里克的命令下，現在早已被燒成了一片廢墟。
2162845,要塞城邦阿拉米格,"位於基拉巴尼亞湖區的某處。
放眼望去，所見之景將被後世傳頌。",第六星曆1135年，統一了基拉巴尼亞地區的霸王安茲海爾姆為了迎擊從伊爾薩巴德大陸流入的勢力而建造的要塞城邦。在加雷馬帝國的統治之下，行省總督府被設定在了這裡，這也是帝國支配的象徵。
2162846,阿拉米格人居住區,"位於基拉巴尼亞湖區的某處。
放眼望去，所見之景將被後世傳頌。",要塞城邦阿拉米格南部的居住區。為了配合人口的增長而最新擴建的區域，因此距離王宮十分遙遠，從建立起就被當成了苦力街。在帝國的統治下，似乎已經變成了沒有市民權的人居住的地方。
2162847,望雲塔,"位於基拉巴尼亞湖區的某處。
放眼望去，所見之景將被後世傳頌。",為了監視雲海而設定在城邦與北洲伊爾薩巴德大陸之間的塔。一旦發現入侵者，就會從塔的頂層放出帶火的箭，通知城邦有危險。但是，在帝國的支配下卻從來沒有使用過。
2162848,聖禮拜台,"位於基拉巴尼亞湖區的某處。
獻上祈禱，所見之景將被後世傳頌。",為了參拜矗立在鹽湖的破壞神拉爾戈像而設的禮拜台。只要登上最頂層，就可以在破壞神面前獻上祈禱。在廢王泰奧德里克的統治下，也是一個被當作刑場使用的惡名昭彰的地方。
2162849,地下水路,"位於基拉巴尼亞湖區的某處。
放眼望去，所見之景將被後世傳頌。",為了將鹽湖的水引入阿拉米格城市內而開闢的水路。人們將在這裡取到的鹽水蒸餾成淡水後加以飲用。因為帝國安設了魔導式水道的緣故，現在幾乎沒有人再來這裡了。
2162850,天營門,"位於基拉巴尼亞湖區的某處。
放眼望去，所見之景將被後世傳頌。",是帝國白山堡的正門（天營門），正確地說是正門的一部分。在帝國侵略之前，這裡是通往阿拉米格的主幹道的關口，前往近東地區的商隊絡繹不絕。
2162851,赤誠組營房前,"位於黃金港的某處。
放眼望去，所見之景將被後世傳頌。",維護黃金港治安的組織——赤誠組的營房前。在正對廣場的茶屋裡能看到不當班的赤誠組成員。另外，抬頭望去還能看到宏偉的黃金閣天守，因此這裡也是一個著名的景點。
2162852,望海樓,"位於黃金港的某處。
於此處靜坐，所見之景將被後世傳頌。",以眺望大海的溫泉——「望海泉」為招牌的黃金港溫泉旅館。遠東之國的公共浴池大多是男女混浴，任何人都可以裸身進入。可是在有著眾多異國人的黃金港泡溫泉時，則需要穿上類似泳衣的衣服。
2162853,小金街,"位於黃金港的某處。
放眼望去，所見之景將被後世傳頌。",在遍地生財的商業港口「黃金港」中象徵著賺取零錢的商店街。這裡聚集著各種各樣的店鋪，從出售由異國商船運來的進口貨的店鋪到將遠東之國的特產出售給異國商人的店鋪應有盡有。另外，劇場「無地鼓座」也是這裡的名產之一。
2162854,小金街後巷,"位於黃金港的某處。
放眼望去，所見之景將被後世傳頌。",小金街的後巷。這裡可以看到東方特有的拱型太鼓橋——黃昏橋，還可以將國立的造船廠——黃金船庫與建在其上的飛空艇搭乘點等堪稱黃金港名勝的地點一覽無餘。
2162855,潮風亭,"位於黃金港的某處。
放眼望去，所見之景將被後世傳頌。",黃金港最大的酒館。這裡不僅有當地的商人和港灣的勞動者，還有很多異國人。據說這裡的特產是從遠東之國的紫州運來的米酒與使用新鮮的海產烹飪的各種東方菜餚。
2162856,碧玉水,"位於紅玉海的某處。
放眼望去，所見之景將被後世傳頌。",由碧甲甲人族建立的海底村落。甲人族雖然可以長時間屏氣，但畢竟不能像魚人族那樣用鰓呼吸。因此，他們在漫長的歷史中研究出了一種魔法性技術，可以將巨大的氣泡固定在水中。
2162857,沖之岩,"位於紅玉海的某處。
放眼望去，所見之景將被後世傳頌。",漂浮在紅玉海上的小島之一。北側有著巨大的珊瑚群，還有佔領了紅玉海的海賊眾建立的據點。另外，據遠東之國的博物學者所說，這個島是由獄之蓋的噴石而形成的。
2162858,天之御柱,"位於紅玉海的某處。
放眼望去，所見之景將被後世傳頌。",通天的巨大石塔。在流傳於東方地域的神話中，這裡是由孕育國土的神明建造的，但真相卻不得而知。歷史上雖然曾經是禁忌之地，但在戰亂期卻被不懼神明的海賊眾登陸，他們還在這裡建立了據點痙攣寨。
2162859,酒杯島,"位於紅玉海的某處。
放眼望去，所見之景將被後世傳頌。",據說這個島是海賊眾最初舉杯結為兄弟的地方。對海賊眾來說，這是個堪稱發祥地的特別之地。即便是現在，他們還會在島上設定監視據點，監視來往於紅玉海的船隻。
2162860,絕鬼島,"位於紅玉海的某處。
放眼望去，所見之景將被後世傳頌。",紅甲族的據點。因為這裡是居住著殺人惡鬼的島，所以被人們命名為「絕鬼島」，但不知從何時起，連甲人族都開始這樣稱呼這個島了。另外，這裡過去雖然是座島，但卻通過熔岩與大陸本土連接在一起，所以嚴格說來並不算島嶼。
2162861,漁村,"位於紅玉海的某處。
放眼望去，所見之景將被後世傳頌。",位於奧薩德次大陸東岸的村落，村名意味著這個村子是靠漁業建立起來的。海賊眾過去曾在這裡設定了一個小屋，用來向渡過紅玉海的人們徵收保護費。
2162862,岩燕廟,"位於延夏的某處。
放眼望去，所見之景將被後世傳頌。",用來供奉岩燕這位偉大武將的靈廟，是他讓戰火紛飛的延夏實現了統一。岸壁上的巨大石像是以岩燕為原型雕刻的。另外，他不僅是一名劍豪，還是一位著名的術士，據說創立多瑪式風水術的始祖就是他。
2162863,帝國河畔堡,"位於延夏的某處。
放眼望去，所見之景將被後世傳頌。",25年前帝國軍用來當攻佔多瑪的前哨基地而設立的據點。在控制了多瑪之後也曾把這裡當成佔領統治的據點短時間利用過，但近年來，由於多瑪城的重建工程持續推進，中流部分已經被遺棄，這裡幾乎沒人再使用了。
2162864,茨菰村,"位於延夏的某處。
放眼望去，所見之景將被後世傳頌。",位於延夏的玄水連山的山村。古語「茨菰」的意思是生長在水田等地的一種草，表示這個村子從很久以前就是個種稻的米倉。村民們一直在帝國的殘酷統治下保護著這片水田。
2162865,七彩溝,"位於延夏的某處。
放眼望去，所見之景將被後世傳頌。",流淌著七色水的神奇泉眼。人們認為是因為這裡充滿了露出地面的優質水晶礦床，在屬性之力的作用下才形成了這麼美麗的景色。不過，也有傳說說這是由天女架起的彩虹之橋而來的。
2162866,多瑪城,"位於延夏的某處。
放眼望去，所見之景將被後世傳頌。",支配延夏的多瑪國的城池。是為了管理既是物流大動脈又是周邊地區水源的無二江，而利用突出江面的石山而搭建的。在帝國的支配下，這裡被當成了行省的總督府，同時還擴展了軍事功能。
2162867,大龍月門,"位於延夏的某處。
放眼望去，所見之景將被後世傳頌。",為了管理前往無二江的江船而建造的巨大水門。利用了天然的岩石山建造的大龍壁中央，鑲嵌著一道滿月型的門。帝國軍為了加強對河川的支配，在這裡增設了魔導結界發生器。
2162868,弓束官邸,"位於延夏的某處。
放眼望去，所見之景將被後世傳頌。",管理著無二江中流城市的地方官的宅邸。地方官由代代侍奉多瑪國主一族的名門弓束家當家擔任。多瑪叛亂的時候這裡被燒成了廢墟，現在則成了鯰魚精們的棲息地。
2162869,喬爾艾恩石環,"位於太陽神草原的某處。
放眼望去，所見之景將被後世傳頌。",位於巴兒達木霸道附近的石柱群。石柱上刻著游牧民們的古老歌謠。另外，石柱看上去像是隨便分布的，但據說每當有風從這裡吹過，就會聽到類似於古老旋律的聲音。
2162870,朵塔兒水洲,"位於太陽神草原的某處。
放眼望去，所見之景將被後世傳頌。",游牧的暮暉之民朵塔兒部生活的地方。「水洲」意味著這裡是一個湧水之處，也是乾燥的月神沙漠中極為珍貴的綠洲。在南部的沙漠地帶旅行的時候，需要在這裡進行最後的補水。
2162871,暮暉王座,"位於太陽神草原的某處。
放眼望去，所見之景將被後世傳頌。",象徵著第一位敖龍族女性「暮暉之母」的巨大石像。意味著這裡是月神創造暮暉之母的地方。可是帶著沙塵的風不斷吹向這裡，使得石像漸漸風化，現在已經快要被埋入沙地之中了。
2162872,重逢集市,"位於太陽神草原的某處。
放眼望去，所見之景將被後世傳頌。",暮暉之民中的凱蘇提爾部建立的交易所。「重逢」這個名字象徵著分裂成了50多個部落的暮暉之民希望能夠在這唯一的地方重新變回一個部落的心願。現在已經有很多居住在草原的部落加入其中，還有異國的商人也會造訪。
2162873,恰佳遺骨堂,"位於太陽神草原的某處。
獻上祈禱，所見之景將被後世傳頌。",安置暮暉之民聖人恰佳的遺骨的地方，據說他曾經英勇對抗巨大的龍，從而保護了人們與家畜。在那達慕大戰中勝利的部落會在戰後來到這裡獻上供品，這個傳統儀式一直流傳至今。
2162874,晨曦王座,"位於太陽神草原的某處。
放眼望去，所見之景將被後世傳頌。",傳說中太陽神創造第一位敖龍族男性「晨曦之父」的聖地。經過了歷代的強大部落的統治與重建，現在太陽湖上已經建起了巨大的台座，還有一座聳入雲霄的巨大宮殿。
2162875,破壞神像,"位於神拳痕的某處。
放眼望去，所見之景將被後世傳頌。",破壞與彗星之神拉爾戈的神像。是由星導教的僧侶與信徒們花費了數百年的時光，一點一點地雕鑿山岩建造而成的。因其過於巨大，相傳就連火燒星導寺的泰奧德里克王也拿它沒辦法。
2162876,血雨的訓誡,"位於神拳痕的某處。
放眼望去，所見之景將被後世傳頌。",破壞神像腳下的石碑。上面刻有星導教高僧所留下的話：「七獄門開七天墮淚 血雨狂潮動蕩 破壞神拳所及之處 眾生皆留痕傷」。
2162877,呵欠洞,"位於基拉巴尼亞邊區的某處。
在夜間放眼望去，所見之景將被後世傳頌。",歐米茄和神龍的大戰所留下的痕跡。神龍如同呵欠一般張大嘴，放出的光芒在地面上留下了這個大洞，因此稱為呵欠洞。如果那道光的軌道再稍微偏一點的話，恐怕梅氏的村子就要不保了吧。
2162878,阿拉基利,"位於基拉巴尼亞山區的某處。
放眼望去，所見之景將被後世傳頌。",基拉巴尼亞山區的驛站。位於從阿拉米格通往烏爾達哈與格里達尼亞兩個地區的交通要道，曾也是與東方進行陸路貿易的重要的中轉站。在帝國的統治下，則主要以駐紮在軍事據點內的兵將們為買家進行交易。
2162879,御制監望塔2,"位於基拉巴尼亞山區的某處。
放眼望去，所見之景將被後世傳頌。",加雷馬帝國軍巨大的監視塔。名稱的含義為皇帝的監視塔。位於崇山峻嶺所環繞的山區的中央，不斷監視著帝國支配下的村落。對於阿拉米格的人民們來說，它就是壓迫與暴政的象徵。
2162880,沉沒的破壞神像,"位於基拉巴尼亞湖區的某處。
放眼望去，所見之景將被後世傳頌。",作為拉爾戈星導教被指定為阿拉米格國教的紀念而被供奉起來的破壞神石像。在阿拉米格最後的王泰奧德里克與星導教對立之時，它被直屬於王的近衛隊所破壞， 沉入到了鹽湖之中。
2162881,阿拉米格人居住區2,"位於基拉巴尼亞湖區的某處。
放眼望去，所見之景將被後世傳頌。",要塞城邦阿拉米格南部的居住區。在帝國的統治下，這裡被指定為沒有市民權的「安」階級的人們的居住區，根據對他們的「遊蕩民」這一蔑稱，這裡在當時被稱為遊蕩民居住區。而這一歧視性的稱呼，如今也成了過去。
2162882,瑞光像,"位於黃金港的某處。
放眼望去，所見之景將被後世傳頌。",以武邊瑞光為原型的銅像。他作為在黃金港所在的島嶼「紫州」南部建立末之國的武將而為人所熟知。只是，黃金港本身為幕府直轄領地，因此不屬於末之國。
2162883,樂座街,"位於黃金港的某處。
放眼望去，所見之景將被後世傳頌。",根據遠東之國幕府的特例，與商業有關的限制被大幅減緩的商業街。 從販賣各種商品的店鋪，到提供給國內外的商人與旅客的住宿設施和娛樂設施等等，一應俱全。
2162884,轉魂塔廣場,"位於黃金港的某處。
放眼望去，所見之景將被後世傳頌。",轉魂塔，即乙太之光所在的廣場。在遠東之國，這種設施自古以來都是由被稱為鬼師眾的神秘技術集團進行製造並保護管理的。因為這裡是交通樞紐，赤誠組的監視也很嚴格。
2162885,黃金船庫,"位於黃金港的某處。
放眼望去，所見之景將被後世傳頌。",由黃金港奉行所設立的造船廠。其目的並非是為了建造關船這類的大型船，而是以停泊在黃金港的船隻的修理與小型船隻的建造為主。因此，這裡的船工們很多也都精通外國船隻的構造。
2162886,紫水宮,"位於紅玉海的某處。
放眼望去，所見之景將被後世傳頌。",靜靜地矗立於蒼玉海溝中的海底宮殿。由居住於紅玉海海底的翠水之民們建起，他們的統領紅玉公主則居住於其中。不只是外人，就算是翠水之民沒有特別許可的話也是禁止入內的。
2162887,奧薩德東岸,"位於紅玉海的某處。
在清晨放眼望去，所見之景將被後世傳頌。",面向紅玉海的奧薩德次大陸東岸地區。歷來漁業繁盛，海岸線上散布著許多漁村。這裡風光明媚，因此也留下了許多詩詞。
2162888,痙攣寨,"位於紅玉海的某處。
放眼望去，所見之景將被後世傳頌。",支配紅玉海的海賊眾們的根據地。由於畏懼被認為從神話時代起就聳立於此處的神秘巨塔「天之御柱」的緣故，這裡自古以來就被人當成禁忌之地。但是海賊眾們不懼於神，在此建立了據點。
