key,3,4,5
893,設定資料損壞，無法備份。<hex:02100103>請先使用角色登入遊戲，然後返回標題畫面重試。<hex:02100103>[<hex:022003E80203>],,
894,備份資料建立失敗。<hex:02100103>請先使用角色登入遊戲，然後返回標題畫面重試。<hex:02100103>[<hex:022003E80203>],,
895,資料上傳失敗。<hex:02100103>請先使用角色登入遊戲後返回標題畫面，<hex:02100103>然後過段時間後再試。<hex:02100103>[<hex:022003E80203>],,
896,下載備份資料失敗。<hex:02100103>請先使用角色登入遊戲後返回標題畫面，<hex:02100103>然後過段時間後再試。<hex:02100103>[<hex:022003E80203>],,
897,硬碟空間不足，覆蓋失敗。<hex:02100103>[<hex:022003E80203>],,
898,發生錯誤。<hex:02100103>請過段時間後再試。<hex:02100103>[<hex:022003E80203>],,
899,與當前資料一致，無需下載。,,
900,保存介面顯示尺寸、幀數限制等資訊。<hex:02100103>※解析度等受設備環境影響的設定不在保存範圍內。,顯示設定,
901,保存音量、靜音等設定。,聲音設定,
902,保存滑鼠與手把的各種設定。<hex:02100103>※受控制設備影響的設定不在保存範圍內。,控制器設定,
903,保存窗口顏色主題的設定。,顏色主題設定,
904,保存過場動畫的語音等設定。<hex:02100103>※受設備環境影響的設定不在保存範圍內。,其他設定,
905,保存聲音的視覺表現、色覺多樣性設定。,輔助功能設定,
906,保存角色公用巨集的情報。<hex:02100103>※角色專用巨集則需要在角色設定數據裡備份。,角色公用巨集,
907,,,
908,,,
909,,,
910,,,
911,,,
912,,,
913,,,
914,,,
915,,,
916,,,
917,,,
918,,,
919,,,
920,保存滑鼠或手把的操作類型設定。,角色設定,
921,保存介面各視窗的位置與尺寸等情報。,介面設定,
922,保存每個職業的熱鍵欄與十字熱鍵欄情報。,熱鍵欄,
923,保存套裝列表情報。,套裝列表,
924,保存鍵位設定情報。,鍵位設定,
925,保存聊天視窗用的訊息過濾設定。,訊息過濾設定,
926,保存角色專用巨集的情報。<hex:02100103>※角色公用巨集則需要在客戶端通用設定資料裡備份。,角色專用巨集,
927,保存九宮幻卡、萌寵之王等設定情報。,其他,
928,保存好友名單的分組名、戰友列表等情報。,社交,
929,,,
930,,,
931,,,
932,,,
933,,,
934,,,
935,,,
936,,,
937,,,
938,,,
939,,,
940,恢復,,
941,RESTORE <hex:020817E4E94C01FF07>MACROS<hex:FF09>SETTINGS<hex:03>,,
942,RESTORE SETTINGS,,
943,RESTORE <hex:020825E4E94C01FF0E>COMMON MACROS<hex:FF10>CLIENT SETTINGS<hex:03>,,
944,恢復客戶端共用巨集,,
945,恢復對象：<hex:024804F2023703><hex:024904F2023803>客戶端通用設定資料<hex:0249020103><hex:0248020103><hex:020825E4E94C01FF1D><hex:02100103>中的100個公用巨集<hex:FF01><hex:03>,,
946,下載備份的客戶端通用設定資料時如果發生問題，<hex:02100103>可選擇將<hex:020818E4E94C01FF10>公用巨集的<hex:FF01><hex:03>資料恢復到下載開始前的狀態。<hex:02100103>請選擇用來恢復的資料。,,
947,下載伺服器上保存的備份資料進行覆蓋時，<hex:02100103>會自動保存最多10個恢復用資料。<hex:02100103>現在還沒有恢復用資料。,,
948,資料日期：<hex:020703E80203><hex:022002DF03>/<hex:022002DE03>/<hex:022002DC03> <hex:022002DB03>:<hex:022402DA03>,,
949,RESTORE CHARACTER SETTINGS,,
950,恢復角色設定,,
951,恢復對象：<hex:024804F2023903><hex:024904F2023A03>角色設定<hex:0249020103><hex:0248020103>,,
952,下載備份的角色設定資料時如果發生問題，<hex:02100103>可選擇將角色設定資料恢復到下載開始前的狀態。<hex:02100103>請選擇用來恢復的資料。,,
953,下載伺服器上保存的備份資料進行覆蓋時，<hex:02100103>會自動保存最多10個恢復用資料。<hex:02100103>現在還沒有恢復用資料。,,
954,確定要使用<hex:020703E80203><hex:022002DF03>/<hex:022002DE03>/<hex:022002DC03> <hex:022002DB03>:<hex:022402DA03>的資料<hex:02100103>恢復<hex:020830E4E94C01FF13>角色公用巨集<hex:FF16>客戶端通用設定<hex:03>嗎？,,
955,確定要使用<hex:020703E80203><hex:022002DF03>/<hex:022002DE03>/<hex:022002DC03> <hex:022002DB03>:<hex:022402DA03>的資料<hex:02100103>恢復角色設定嗎？,,
956,<hex:020830E4E94C01FF13>角色公用巨集<hex:FF16>客戶端通用設定<hex:03>恢復成功。,,
957,<hex:020830E4E94C01FF13>角色公用巨集<hex:FF16>客戶端通用設定<hex:03>恢復失敗。,,
958,角色設定恢復成功。,,
959,角色設定恢復失敗。,,
960,備份的資料存在問題，下載失敗。,,
961,BROKEN DATA,,
962,此為將您本地保存的介面、熱鍵欄等情報上傳到伺服器備份或下載下來使用的功能。<hex:02100103>利用本功能可以讓您在其他設備遊玩時繼承很大一部分設定。<hex:02100103><hex:02100103>在使用此功能上傳、下載前，強烈建議玩家自行在本地備份一份設定檔案。除了通過自己手動備份外，也可以通過登入器設定裡的備份還原選項進行備份。,,
963,,,
964,,,
965,,,
966,恢復用資料列表獲取失敗。,,
967,恢復用資料列表獲取失敗。,,
968,所選恢復用資料獲取失敗。,,
969,恢復失敗。,,
970,恢復準備工作失敗。,,
971,恢復任務失敗。,,
972,,,
973,正在搜索恢復用資料。,,
974,正在準備下載。,,
975,複製其他角色的設定資料,,
976,<hex:020703E80203><hex:022002DF03>/<hex:022002DE03>/<hex:022002DC03> <hex:022002DB03>:<hex:022402DA03>:<hex:022402D903>,,
977,,,
978,,,
979,System Config Backup Data,,
980,CONFIG BACKUP UPDATE INFORMATION,,
981,已確認。,,
982,自您上次備份<hex:02083FE4E80303FF05><hex:02100103><hex:FF33>客戶端通用設定數據<hex:020814E4E80302FF05><hex:02100103><hex:FF08><hex:02100103>及<hex:03><hex:03><hex:020834E4E80302FF01><hex:FF2C>最後登入角色的角色設定數據<hex:02100103><hex:03>已經過了<hex:022003E80203>天。<hex:02100103>推薦您定期更新備份數據。,,
983,自上次備份經過一段期間後進行通知。,,
984,※從系統設定中也可以變更通知設定。,,
985,OK,,
986,,,
987,複製指定角色的設定資料。<hex:02100103>※請根據需要使用備份功能。,,
988,,,
989,,,
990,,,
991,,,
992,,,
993,CHARACTER CONFIG COPY,,
994,請選擇想要複製的角色設定。,,
995,可以將其他角色的介面設定<hex:02100103>以及熱鍵欄鍵位等設定數據複製到當前角色。<hex:02100103>請選擇想要複製的角色。<hex:02100103>※最多顯示8位最近登入過遊戲的角色。,,
996,正在搜索其他角色的設定數據。,,
997,沒有找到可以複製的角色設定數據。,,
998,角色設定數據複製完成。<hex:02100103>該角色下次登入時將適用新的設定數據。,,
999,,,
1000,尾巴長度,,
1001,尾巴形狀,,
1002,,,
1003,最短,,
1004,,,
1005,,,
1006,,,
1007,最長,,
1008,,,
1009,,,
1010,,,
1011,,,
1012,,,
1013,毛紋,,
1014,毛色,,
1015,耳朵長度,,
1016,耳朵形狀,,
1017,胸圍,,
1018,最短,,
1019,,,
1020,,,
1021,,,
1022,最長,,
1023,類型1,,
1024,類型2,,
1025,類型3,,
1026,類型4,,
1027,,,
1028,最小,,
1029,,,
1030,,,
1031,,,
1032,最大,,
1033,耳朵形狀,,
1034,耳朵長度,,
1035,最短,,
1036,最長,,
1037,胸圍,,
1038,最小,,
1039,最大,,
1040,尾巴形狀,,
1041,尾巴長度,,
1042,最短,,
1043,最長,,
1044,牙齒長度,,
1045,刺青與裝飾,,
1046,刺青與裝飾顏色,,
1047,耳尖毛與眉毛與眼線,,
1048,,,
1049,,,
1050,類型1,,
1051,類型2,,
1052,類型3,,
1053,類型4,,
1054,,,
1055,類型1,,
1056,類型2,,
1057,類型3,,
1058,類型4,,
1059,類型5,,
1060,類型6,,
1061,,,
1062,,,
1063,,,
1064,,,
1065,類型1,,
1066,類型2,,
1067,類型3,,
1068,類型4,,
1069,類型5,,
1070,類型6,,
1071,,,
1072,,,
1073,,,
1074,,,
1075,較大,,
1076,較小,,
1077,,,
1078,,,
1079,,,
1080,類型1,,
1081,類型2,,
1082,類型3,,
1083,類型4,,
1084,類型5,,
1085,類型6,,
1086,,,
1087,,,
1088,,,
1089,,,
1090,類型1,,
1091,類型2,,
1092,類型3,,
1093,類型4,,
1094,,,
1095,,,
1096,,,
1097,,,
1098,,,
1099,,,
1100,移動到空閒伺服器,,
1101,為避免擁擠，暫時移動到空閒伺服器。<hex:02100103><hex:024804F2023703><hex:024904F2023803>·登入的伺服器將會由系統自動選擇<hex:02100103>·登入後將會從角色建立時所選城邦的乙太之光處開始<hex:0249020103><hex:0248020103><hex:02100103>相關注意事項可以查看下方跨界傳送的說明。,,
1102,確認跨界傳送的注意事項,,
1103,關閉,,
1104,移動到空閒伺服器,,
1105,取消,,
1106,正在移動到空閒伺服器，請稍候。,,
1107,現在無法使用此功能。,,
1108,距離上次移動時間過短，請經過一段時間後再嘗試移動。,,
1109,進行移動前，請先通過次級指令選擇「修改姓名」，確定好角色的新名字。,,
1110,進行移動前，請先通過次級指令選擇「修改僱員姓名」，確定好僱員的新名字。,,
1111,角色上次結束遊戲或掉線的地點為副本任務內，無法<hex:020842E1E80201FF1C>「返回原始伺服器」<hex:FF1F>「移動到空閒伺服器」<hex:03>。<hex:02100103>請先登入一次再進行該操作。,,
1112,角色還未完成遊戲的初始教學，無法移動到空閒伺服器。,,
1113,角色在陌迪翁牢獄內，無法<hex:020842E1E80201FF1C>「返回原始伺服器」<hex:FF1F>「移動到空閒伺服器」<hex:03>。,,
1114,現在「移動到空閒伺服器」服務暫時停用。,,
1115,沒能順利移動到空閒伺服器。請在經過一段時間後，通過次級指令再次嘗試。,,
1116,已經順利移動到<hex:022903EA0203>，可以正常進入遊戲。,,
1117,返回原始伺服器,,
1118,<hex:021E021903>滾動說明文,,
1119,,,
1120,,,
1121,,,
1122,,,
1123,,,
1124,,,
1125,,,
1126,,,
1127,,,
1128,,,
1129,,,
1130,,,
1131,,,
1132,,,
1133,,,
1134,,,
1135,,,
1136,,,
1137,,,
1138,,,
1139,,,
1140,,,
1141,,,
1142,,,
1143,,,
1144,,,
1145,,,
1146,,,
1147,,,
1148,,,
1149,,,
1150,前往其他資料中心遊玩,,
1151,返回原始資料中心,,
1152,TRAVELED FROM,,
1153,TRAVELED TO,,
1154,<hex:022903EA0203> [ <hex:022903EA0303> ],,
1155,前往其他資料中心的伺服器進行遊玩吧！<hex:02100103>在其他資料中心依舊可以自由組隊、參加招募、購買物品以及進行任務。<hex:02100103>盡情享受超域傳送帶來的樂趣吧！<hex:02100103><hex:02100103>※通過超域傳送去往其他伺服器時無法使用原始資料中心的通訊貝和部隊，此外還有其他部分限制，敬請諒解。,,
1156,查看超域傳送的注意事項,,
1157,,,
1158,選擇伺服器,,
1159,取消,,
1160,,,
1161,關閉,,
1162,請選擇想去遊玩的資料中心和伺服器。<hex:02100103>預測需要時間：<hex:0208C5E3E8023DFF0E>不到1分鐘<hex:FFB0><hex:0208ACE3E80279FF0E>不到2分鐘<hex:FF97><hex:020893E3E802B5FF0E>不到3分鐘<hex:FF7E><hex:02087AE3E802F2012CFF0E>不到5分鐘<hex:FF63><hex:02085FE3E802F20258FF0F>不到10分鐘<hex:FF47><hex:020843E3E802F204B0FF0F>不到20分鐘<hex:FF2B>當前擁擠，可能花費很長時間。<hex:03><hex:03><hex:03><hex:03><hex:03><hex:03>,,
1163,返回原始資料中心的原始伺服器。<hex:02100103>預測需要時間：<hex:0208C5E3E8023DFF0E>不到1分鐘<hex:FFB0><hex:0208ACE3E80279FF0E>不到2分鐘<hex:FF97><hex:020893E3E802B5FF0E>不到3分鐘<hex:FF7E><hex:02087AE3E802F2012CFF0E>不到5分鐘<hex:FF63><hex:02085FE3E802F20258FF0F>不到10分鐘<hex:FF47><hex:020843E3E802F204B0FF0F>不到20分鐘<hex:FF2B>當前擁擠，可能花費很長時間。<hex:03><hex:03><hex:03><hex:03><hex:03><hex:03>,,
1164,DATA CENTER,,
1165,WORLD,,
1166,確定,,
1167,取消,,
1168,❖<hex:022903EA0203>,,
1169,正在獲取伺服器情報。,,
1170,將角色「<hex:022903EA0203><hex:0212025903><hex:022903EA0303>」移動至<hex:02100103>資料中心「<hex:022903EA0403>」的伺服器「<hex:022903EA0503>」。<hex:02100103><hex:02100103>預測需要時間：<hex:0208C5E3E8063DFF0E>不到1分鐘<hex:FFB0><hex:0208ACE3E80279FF0E>不到2分鐘<hex:FF97><hex:020893E3E802B5FF0E>不到3分鐘<hex:FF7E><hex:02087AE3E806F2012CFF0E>不到5分鐘<hex:FF63><hex:02085FE3E806F20258FF0F>不到10分鐘<hex:FF47><hex:020843E3E806F204B0FF0F>不到20分鐘<hex:FF2B>當前擁擠，可能花費很長時間。<hex:03><hex:03><hex:03><hex:03><hex:03><hex:03><hex:02100103><hex:02100103><hex:024804F2023703><hex:024904F2023803>角色移動時的注意事項<hex:02100103>・在角色完成移動前無法取消。<hex:02100103>・在角色完成移動前，無法使用其他角色進入遊戲。<hex:02100103>敬請諒解。<hex:0249020103><hex:0248020103>,,
1171,執行,,
1172,返回上一步,,
1173,角色正在進行超域傳送，請等待傳送完成。<hex:02100103>預測需要時間：<hex:0208C5E3E8023DFF0E>不到1分鐘<hex:FFB0><hex:0208ACE3E80279FF0E>不到2分鐘<hex:FF97><hex:020893E3E802B5FF0E>不到3分鐘<hex:FF7E><hex:02087AE3E802F2012CFF0E>不到5分鐘<hex:FF63><hex:02085FE3E802F20258FF0F>不到10分鐘<hex:FF47><hex:020843E3E802F204B0FF0F>不到20分鐘<hex:FF2B>當前擁擠，可能花費很長時間。<hex:03><hex:03><hex:03><hex:03><hex:03><hex:03>,,
1174,角色「<hex:022903EA0203><hex:0212025903><hex:022903EA0303>」已經移動至<hex:02100103>資料中心「<hex:022903EA0403>」的伺服器「<hex:022903EA0503>」！,,
1175,該角色正在<hex:022903EA0203>資料中心遊玩。,,
1176,以該角色登入遊戲需要修改姓名。修改姓名需要返回原始伺服器。,,
1177,以該角色登入遊戲需要修改僱員姓名。修改僱員姓名需要返回原始伺服器。,,
1178,為修改角色姓名和僱員姓名，即將返回原始伺服器。<hex:02100103>修改姓名登入後，將會從角色建立時所選城邦的乙太之光處開始。,,
1179,正在返回原始伺服器，請稍後。,,
1180,現在無法使用此功能。,,
1181,距離上次返回時間過短，請經過一段時間後再嘗試返回。,,
1182,沒能順利返回原始伺服器。請在經過一段時間後，通過次級指令再次嘗試。,,
1183,已經順利返回原始伺服器。,,
1184,以該角色登入遊戲需要修改姓名。修改姓名需要返回原始伺服器。,,
1185,以該角色登入遊戲需要修改僱員姓名。修改僱員姓名需要返回原始伺服器。,,
1186,返回原始伺服器,,
1187,已經過時間：,,
1188,選擇資料中心,,
1189,選擇伺服器,,
1190,執行,,
1191,將角色「<hex:022903EA0203><hex:0212025903><hex:022903EA0303>」返回至<hex:02100103>原始資料中心「<hex:022903EA0403>」的原始伺服器「<hex:022903EA0503>」。<hex:02100103>預測需要時間：<hex:0208C5E3E8063DFF0E>不到1分鐘<hex:FFB0><hex:0208ACE3E80279FF0E>不到2分鐘<hex:FF97><hex:020893E3E802B5FF0E>不到3分鐘<hex:FF7E><hex:02087AE3E806F2012CFF0E>不到5分鐘<hex:FF63><hex:02085FE3E806F20258FF0F>不到10分鐘<hex:FF47><hex:020843E3E806F204B0FF0F>不到20分鐘<hex:FF2B>當前擁擠，可能花費很長時間。<hex:03><hex:03><hex:03><hex:03><hex:03><hex:03><hex:02100103><hex:02100103><hex:024804F2023703><hex:024904F2023803>角色移動時的注意事項<hex:02100103>・在角色完成移動前無法取消。<hex:02100103>・在角色完成移動前，無法使用其他角色進入遊戲。<hex:02100103>敬請諒解。<hex:0249020103><hex:0248020103>,,
1192,處於其他資料中心時，<hex:02100103>角色情報簡化顯示。,,
1193,,,
1194,,,
1195,,,
1196,,,
1197,,,
1198,,,
1199,,,
1200,當前無法使用<hex:020848E1E80301FF1C>「返回原始伺服器」<hex:FF25>「前往其他資料中心遊玩」<hex:03>功能。<hex:020815E1E80201FF0D><hex:02100103>[<hex:022003E80203>]<hex:FF01><hex:03>,,
1201,現在所選的資料中心中沒有相同地域的其他資料中心，因此無法使用「前往其他資料中心遊玩」。,,
1202,需要經過一定時間才可再次執行<hex:020848E1E80201FF1C>「返回原始伺服器」<hex:FF25>「前往其他資料中心遊玩」<hex:03>。,,
1203,進行移動前，請先通過次級指令選擇「修改姓名」，確定好角色的新名字。,,
1204,進行移動前，請先通過次級指令選擇「修改僱員姓名」，確定好僱員的新名字。,,
1205,角色在陌迪翁牢獄內，無法使用<hex:020848E1E80201FF1C>「返回原始伺服器」<hex:FF25>「前往其他資料中心遊玩」<hex:03>功能。,,
1206,角色還未完成遊戲的初始教學，無法前往其他資料中心遊玩。,,
1207,前往其他資料中心遊玩時，需要角色處於原始伺服器。,,
1208,沒能順利<hex:020848E1E80301FF1C>「返回原始伺服器」<hex:FF25>「前往其他資料中心遊玩」<hex:03>。請在經過一段時間後，通過次級指令再次嘗試。<hex:020815E1E80201FF0D><hex:02100103>[<hex:022003E80203>]<hex:FF01><hex:03>,,
1209,<hex:020848E1E80301FF1C>「返回原始伺服器」<hex:FF25>「前往其他資料中心遊玩」<hex:03>功能臨時維護中。<hex:020815E1E80201FF0D><hex:02100103>[<hex:022003E80203>]<hex:FF01><hex:03>,,
1210,沒能順利<hex:020848E1E80301FF1C>「返回原始伺服器」<hex:FF25>「前往其他資料中心遊玩」<hex:03>。<hex:020815E1E80201FF0D><hex:02100103>[<hex:022003E80203>]<hex:FF01><hex:03>,,
1211,角色上次結束遊戲或掉線的地點為副本任務內，無法<hex:020848E1E80301FF1C>「返回原始伺服器」<hex:FF25>「前往其他資料中心遊玩」<hex:03>。<hex:02100103>請先登入一次再進行該操作。,,
1212,通過「前往其他資料中心遊玩」所選擇的伺服器「<hex:022903EA0203>」中可建立的角色數已達上限，無法移動。,,
1213,無法在原始資料中心以外的資料中心執行「前往其他資料中心遊玩」。,,
1214,「返回原始伺服器」時選擇的伺服器「<hex:022903EA0203>」，不是該角色的原始伺服器。,,
1215,通過「前往其他資料中心遊玩」所選擇的伺服器「<hex:022903EA0203>」是當前資料中心內的伺服器，請使用跨界傳送進行移動。,,
1216,通過「前往其他資料中心遊玩」所選擇的伺服器「<hex:022903EA0203>」是其他地域資料中心的伺服器，無法移動。,,
1217,通過「前往其他資料中心遊玩」所選擇的伺服器「<hex:022903EA0203>」是當前所在伺服器，處理中斷。,,
1218,目前無法移動至通過<hex:020848E1E80301FF1C>「返回原始伺服器」<hex:FF25>「前往其他資料中心遊玩」<hex:03>所選擇的伺服器「<hex:022903EA0203>」。,,
1219,部分遊戲資料出現錯誤，無法<hex:02083CE1E80201FF16>返回原始伺服器<hex:FF1F>前往其他資料中心遊玩<hex:03>。請聯繫服務台或客服。<hex:020815E1E80301FF0D><hex:02100103>[<hex:022003E80303>]<hex:FF01><hex:03>,,
1220,發生錯誤，伺服器無響應。<hex:020815E1E80201FF0D><hex:02100103>[<hex:022003E80203>]<hex:FF01><hex:03>,,
1221,組隊情況下無法<hex:02083CE1E80201FF16>返回原始伺服器<hex:FF1F>前往其他資料中心遊玩<hex:03>。,,
1222,更多操作選項,,
1223,獲取角色情報,,
1224,為緩解登入壓力而簡化顯示角色情報時，使用此指令可以正常獲取角色情報，以便進行改名或重新編輯角色等操作。,,
1225,確定要從伺服器獲取此角色的情報嗎？,,
1226,正在獲取角色情報。,,
1227,修改姓名前，需要先獲取角色情報。,,
1228,修改僱員姓名前，需要先獲取角色情報。,,
1229,此角色需要修改姓名才可登入。請先獲取角色情報，然後修改姓名。,,
1230,此角色需要修改僱員姓名才可登入。請先獲取角色情報，然後修改僱員姓名。,,
1231,返回原始伺服器。<hex:02100103>登入時將會從角色建立時所選城邦的乙太之光進入遊戲。,,
1232,此角色需要返回原始伺服器修改姓名後才可使用「移動到空閒伺服器」功能。,,
1233,此角色需要返回原始伺服器修改僱員姓名後才可使用「移動到空閒伺服器」功能。,,
1234,您此前從未連接過<hex:022903EA0203>伺服器所在的<hex:022903EA0303>，無法進行超域傳送。<hex:02100103>請退出遊戲，在登入器中選擇<hex:022903EA0303>後開始遊戲，直到進入該資料中心的角色選擇介面。此後就可以向該資料中心進行超域傳送了。,,
1235,您在<hex:022903EA0203>伺服器所在的<hex:022903EA0303>中建立的角色數量已達到上限，無法使用超域傳送前往該資料中心。<hex:02100103>只有建立在目標伺服器所在資料中心的角色數量未達到上限時，才能通過超域傳送前往目標伺服器。請調整<hex:022903EA0303>的角色數量後，再次嘗試超域傳送。,,
1236,該賬號正在遊戲中。請在經過一段時間後，通過次級指令再次嘗試。,,
1237,沒能在此資料中心找到當前設備記錄的最後一個登出角色。<hex:02100103>請前往其他資料中心查看。,,
1238,<hex:024804F201FA03><hex:024904F201FB03>此伺服器當前擁擠，限制了原始伺服器之外的角色登入，因此無法返回副本任務。<hex:0249020103><hex:0248020103><hex:02100103>如果執行「退出副本任務」，可選擇「返回原始伺服器」然後在原始伺服器登入遊戲。<hex:02100103>要退出副本任務嗎？,,
1239,開始執行退出副本任務，請稍候。,,
1240,正在退出副本任務。<hex:02100103><hex:024804F201FA03><hex:024904F201FB03>這可能需要花費5分鐘時間。<hex:0249020103><hex:0248020103><hex:02100103>請稍等一會再執行移動到其他伺服器的操作。,,
1241,退出副本任務還未完成，請稍後再試。,,
1242,已確認,,
1243,您選中的<hex:022903EA0203>伺服器所在的<hex:022903EA0303>資料中心帳號資訊需要更新，無法進行超域傳送。<hex:02100103>請退出遊戲，在登入器中選擇<hex:022903EA0303>後開始遊戲，直到進入該資料中心的角色選擇介面。此後就可以向該資料中心進行超域傳送了。,,
1244,,,
1245,,,
1246,,,
1247,,,
1248,,,
1249,,,
1250,,,
1251,,,
1252,,,
1253,,,
1254,,,
1255,,,
1256,,,
