key,0,2,8
353,札爾,0,納爾札爾是司掌地底與商貿的男神。根據納爾札爾教團的教義，現世神納爾守望著活人的世界，而來生神札爾則掌管死者的世界。冒險者在神域遇到的這兩位神來回交替的姿態，也從某種程度上呼應了納爾札爾教團信奉的「輪迴轉生」的觀念。
354,希,0,希是阿爾法坦星人創造的侵略兵器之一。它在屠戮了無數生命後脫離了阿爾法坦星指揮系統的控制。在那之後，失控的希一直在星空中獨自徘徊尋找侵略目標。阿爾法坦星人認為希的記憶體文件中保留了大量的資料，甚至有可能包含了奧密克戎繼續進化的關鍵，但這種可能性具體是什麼尚未有定論。
355,明燈天王,0,明燈天王是從佐特塔中出現的異形之神之一。明燈天王在神話中屬於獸道諸神，原本是一條擁有三個頭的大蛇，神話中，明燈天王為了尋求智慧，將三個蛇頭中間的那個換成了人趣諸神的頭顱。出現在若那海上智壇的這個明燈天王，恐怕和梅加斯三姐妹一樣，只是末日塔偽造的蠻神而已。
356,謳歌終結之物,0,遨遊星空的群鳥見證了無數星球的滅亡，這其中無數的絕望在旅途的盡頭將她們扭曲成了如今的模樣。在天外盡頭築巢的群鳥懷揣最後的溫柔向著群星謳歌所見所聞。她們的思緒與受到感情推動的能量扭結於一處，她們的絕望乘著潛能量的風為群星與萬物帶去終結。
357,N-7000,0,「沙沙沙……全身毛絨絨的有機生命體的提案<hex:02100103>真是莫名其妙。」<hex:02100103>奧密克戎：N-7000
358,征服者革律翁,0,百臂巨人族過去曾被薩納蘭地區的執政者當做奴隸驅使。它便是那些巨人奴隸的後代。革律翁胸懷大志，渴望有朝一日建立自己的帝國，因此流浪在烏爾達哈的地下尋找實現野心的機會。在這個過程中，它不幸地在希拉狄哈水道深處遭遇了冒險者。它短暫的征服之路因此夭折。
359,希拉狄哈劍鬥士,0,於希拉狄哈遺跡中發現的古代角鬥士雕像。其外觀與阿澤瑪神殿中的守護者十分相似，或許是使用了與貝拉哈迪亞時代相同的技術製造的。不過，二者的用途並不相同。這座雕像似乎並非用於守護神殿，而是被製作出來參與劍鬥的。
360,索恩自走人偶,0,這台以討伐殭屍為目的的魔法兵器建造於索恩朝時代。它有著極強的火屬性親和力，體內融合了死去的蜥蜴人族戰士的手臂。又及，雖然它的外觀與魔法人偶十分相似，但其實是更為古老的咒術造物，從本質上來看更像是巨像兵。
361,貝雅特麗齊,0,冒險者在第十三世界遇到的上級妖異。根據某個妖異提供的消息，貝雅特麗齊似乎曾是掌管特羅亞這個國家的8名神官之首，成為妖異之後，她在自己的領域裡重建了當時的特羅亞城堡，賦予了自己城主的身份繼續統治這個「國家」。
362,比爾格,0,執掌建築及工藝的男神。他有著雷屬性的神力，經常被描繪為一位手持雙頭鐵錘的老實鐵匠。冒險者在神域中遇到的比爾格是一位勁骨豐肌的大個子男人，考慮到建築和製造業的相關人士對於肌肉都有一種迷信般的狂熱，這種形象也可以視為對比爾格和肌肉信仰的佐證。
363,鬼陰火澤雷斯·夏,0,死於約230年前的蜥蜴人族勇士。擅長獨特的結界術。澤雷斯·夏自願遠赴烏爾達哈加入討伐殭屍的救援任務。它在掩護友軍的行動中不幸負傷，自己也成了殭屍的一員。
364,斯卡米留尼,0,高貝扎四天王中的土天王。他的貪婪驅使他吞噬了無數的妖異，也導致了他肉體的扭曲變形。如今有著無比醜惡身姿的斯卡米留尼以他可怕的恢復力和毒氣為武器，迫使冒險者一行陷入了苦戰，幸而有零挺身而出用憶晶封印了他。
365,巴爾巴莉希婭,0,高貝扎四天王中的風天王。她最大的武器就是那些充滿魔力的頭髮。那些頭髮不但能用來攻擊，還能轉化為鎧甲纏在身上，令巴爾巴莉希婭的力量大幅增強。不過在頭髮纏身的時候，她的性格和語氣也都會發生巨大變化，這一點好像和她身為人類時的一些經歷有關。
366,拉哈布雷亞,0,「那個傢伙所說的全都是他臆想出來的。<hex:02100103>他被負面感情支配，早就失去了理性。<hex:02100103>目前的所作所為，也不過是源於本性的衝動罷了。」<hex:02100103>十四人委員會：創造者之座拉哈布雷亞
367,赫淮斯托斯,0,誕生自拉哈布雷亞分離出的記憶和感情，也可以說是拉哈布雷亞的半身。赫淮斯托斯曾被拉哈布雷亞所封印，但後來被神秘的幫手解救了出來。重獲自由之後，他就一直在圖謀掌控萬魔殿，復活愛妻雅典娜。半神化之後的赫淮斯托斯掌握了創造魔法的真理，暫時擁有了直接操控生物概念的強大能力。
368,機關陰陽師&機關保鏢,0,遠東之國設計製造的機關人偶。艾歐澤亞城邦軍事同盟以訓練用機關人偶的名目訂購了這批機關人偶。製造方為了避免技術洩露，安裝了防盜設施，如果不經過管理者認證就打開人偶的心臟部位，人偶就會直接自爆。
369,夢明威,0,「人類大人太溫柔了！<hex:02100103>我一定會找到一個最棒的夢想的！」<hex:02100103>追夢的兔兔族：夢明威
370,貓耳小員,0,「嘿喲……喵……嗯……這下就都準備好了喵。」<hex:02100103>貓型魔法人偶：貓耳小員
371,安登,0,「嗯？對頭部進行外部刺激？<hex:02100103>可是我現在沒有手啊，只能拜託你了。」<hex:02100103>會說話的草人：安登
372,超威盧格,0,魔導技師盧格的末路。在將自己機械化又敗於冒險者手下之後，又經歷了這樣那樣的事故，最終只剩下一個腦袋的盧格將自己與他最愛的兒子巴爾納伯的身體組合在一起，從盧格搖身一變成了超威盧格。
373,蜜言妖,0,蔓德拉魔科學改良後誕生的小妖種。蜜言妖是這些改良品種被選做隊長培育的個體。然而，可能是它的智力被培育得過於優秀了，蜜言妖竟然產生了贊同革命參與叛亂的想法。因此，它被重新教育，並貶謫至正統優雷卡擔任守衛。
374,梅茵菲娜,0,梅茵菲娜是司掌雙月與慈愛的女神。有著冰屬性的神力的她經常被描繪為一位手持平底鍋的侍女。神域中出現的這位梅茵菲娜女神身邊還跟著一條巨大的獵犬，這條獵犬大概是源於傳說中月球的衛星達拉伽布是梅茵菲娜的忠實獵犬這個說法。
375,凱納槽,0,高貝扎四天王中的水天王。從他的舉動中不難看出他粗魯好戰的魯莽性格。他在率領妖異大軍從冥魂石洞襲擊加雷馬的過程中，與他眼中的強者即冒險者進行了一場殊死搏鬥後，被冒險者消滅。
376,盧比坎特,0,高貝扎四天王中的火天王。他有著威風凜凜的武者般的身姿，即使肩負使命也不會焦躁，有著非凡的耐力的同時卻也有著狂熱之心。在冒險者與他的對峙過程中，他將潛藏在心底的煉獄具現出來，以其中的烈火為武器與冒險者戰鬥。
377,維涅斯,0,「人類已經得到了足以對抗絕望的力量……<hex:02100103>那我們就去擊敗那謳歌終結之物吧。<hex:02100103>去告訴她人類的回答——我們的旅途還遠沒有結束！」<hex:02100103>前任阿謝姆：維涅斯
378,妖怪提燈,0,人們若是經常使用一個提燈，又對它足夠愛惜，提燈就會獲得靈性變成付喪神。這個妖怪提燈就是高僧豪雷收集來的有名提燈之一，它受到六根山靈氣的影響，大量分裂增殖。同時，受到被主人拋棄的怨念影響，它變成了渴望吞噬人類靈魂的妖怪。
379,鐵鼠豪雷,0,這可怖的妖怪曾經是一位名叫豪雷的高僧。豪雷在紫州的著名寺廟聖淨院中修行，他有著堪稱執念的可怕的收集欲，據說只要遠遠看一眼自己弄來的古董珍寶，豪雷就會咧嘴笑個不停。他後來不幸被收藏品中的不祥之物蠱惑，變成了可怖的妖怪。
380,怨靈猛虎,0,猛虎是一名武將的怨靈，寄宿在一套被視為不祥之物的鎧甲之中。猛虎活著的時候是戰國時代天下聞名的勇猛武將，瞬息之間拔刀收回的居合之術曾幫助他斬落了無數敵將的頭顱。然而他卻因此功高震主有了謀反之嫌，猛虎的主君派出刺殺者用猛虎的愛刀斬落了他自己的頭顱。
381,八足巨妖,0,形似章魚的大型水棲生物，經從海中的地下洞窟來到了哈姆島，並將噴出乙太的間歇泉附近作為了自己的領地。在被冒險者討伐後，近海的海難事故明顯下降，於是有人推測部分海難事故的原因與該生物有關。
382,原型寶石獸,0,被收監於萬魔殿的創造生物。其創造理念是可以將部分身體結晶化轉換成剛玉狀，並藉此儲存更為濃密乙太的生物。但由於其具有異常的狂暴性以及無盡的食慾，而被烙上了失敗作的烙印。
383,金德爾,0,於天青鬥場颯爽登場的謎之黃金鬥士。其真身乃是初代藍色假面馬丁本人，馬丁在比賽中施展了種類繁多的魔法，輔以花樣百出的特殊裝置，以全新的身份作為對手為觀眾們奉上了精彩對決。
384,獅子王,0,遠東之國的最可怕的大妖怪之一，歷史文獻中遍布人們對它的恐懼。關於它的來歷有數百種不同說法，一些傳說中，它是瑞獸奴延們的王，另一些傳說中，它被認為是人們恐懼之心的化身。當你行走在夜間的深山之中，身邊窸窸窣窣的詭異聲響誘生的畏怖之心化為實體之後就成了獅子王。
385,特彌斯,0,「但在無數的繁星之中，<hex:02100103>出現在我面前的是你，我覺得我很幸福。」<hex:02100103>古代的引導者：特彌斯
386,煙煙羅,0,想給主人帶來前所未有的幸福，卻也導致了主人走向家破人亡的不幸。大煙管的付喪神煙煙羅就誕生在這樣的矛盾之中。然而說到底，幸運與否不過是思考方式的不同而已。面對那些渴望為自己的下場尋找借口的人，煙煙羅會毫不留情地用煙霧吞噬他們，顯然煙煙羅的立場就像是它的煙霧一般善變。
387,高貝扎,0,謎團重重的黑鎧騎士。他帶領著以四天王為首的眾多手下，蹂躪併吞並了多個領域，擴大了自身在虛無界的勢力。其目的似乎是打算進攻原初世界……
388,雅典娜,0,初代萬魔殿的管理者，雅典娜的記憶在得到了被稱為「神的素材」——克勞狄恩的肉體後顯現的超常生命體。她妄圖成為可以自由創造靈魂的「神」，但其野心在最後關頭被冒險者阻止。
389,凱圖嘟凱,0,在阿羅阿羅島遇到的海洋生物。南洋群島上流傳著眾多像是能飛在天上的鯨魚「肖科莫」等傳說，凱圖嘟凱也是其中之一。傳說雲，其乃神使，將馱著善良的人們跨過遠古之水與狂風之夜前往新的天地。
390,拉拉魯,0,在阿羅阿羅島遇到的守護像。通常這類巨像都是用堅固的石材製作而成，但拉拉魯卻是由木材製成。由此推斷拉拉魯應該是源於秘術的前身——算術的產物，特點是具備利用魔紋進行複雜控制的機關。
391,斯塔緹絲,0,喜歡惡作劇的無主小仙女。在其主人死後乙太卻未消散，一個人孤獨地流浪了很長時間。她本質上十分喜歡和人類相處，但在相處的方式上卻存在不少的問題。她總是會從收集到的遇難船的貨物或者漂流物中找到稱心的東西來表現自己扭曲的喜愛之情。
392,可幽可幽,0,「可幽可幽……我……可幽可幽……<hex:02100103>從很遠的星球……可幽……來到這裡。」<hex:02100103>外星朋友：可幽可幽
393,羅庫羅庫伊,0,在阿羅阿羅島供奉著的「被遺忘之民」的神子像。據推測是以負責傳達神諭的神子為形象製作的。但任何記錄中都沒有留下這究竟是怎樣的一種信仰，後來到訪島上的人們心懷敬意用意味著「訴說之人」的名字稱呼它為羅庫羅庫伊。
394,諾菲卡,0,諾菲卡是司掌大地與豐饒的女神，她經常被描繪為一位手持鋼鐵鐮刀的開朗農民。森都當地居民對這位神明的信仰尤其廣泛而深厚。其作為雙蛇黨募兵海報上的形象也廣為人知。此外部分版本的神話中描述她與戰爭神哈羅妮相處並不融洽，但實際上在神域遇見的兩位神明並沒有絲毫這類跡象。
395,阿爾基克,0,阿爾基克是司掌重力與光陰的男神，他有著土屬性的神力，經常被描繪為一位手持秘銀大斧的帝王。在神域遇見的這位神明雖然第一印象的確和神話傳說中的一樣，靜靜地散發著神明應有的威嚴，但他對於妹妹行星神妮美雅卻表現出十分溺愛的態度。
396,妮美雅,0,妮美雅是司掌行星與命運的女神，她經常被描繪為一位披戴著白色面紗的紡織人，在神域內與光陰神阿爾基克一起對人類發起了試煉。此外被冠以妮美雅之名的妮美雅百合是由於這種花的花瓣形似白色面紗而得名。
397,哈羅妮,0,哈羅妮是司掌冰河與戰爭的女神，她經常被描繪為一位裝備著青銅巨盾的強大戰士。在伊修加德正教中被視為絕對的主神。她在神域中充分發揮了勇猛戰神的本領，靈活運用銳利的尖槍享受著與冒險者們的激戰。
398,沙利亞克,0,沙利亞克是司掌河流與知識的男神，他經常被描繪為一位手持白蠟木手杖的學者。此外，在薩雷安，人們經由票選將沙利亞克選為了守護神後，還為他建造了兼顧美觀與雄偉的巨大石像。在神域顯現時的風貌也與該石像十分相似。
399,利姆萊茵,0,利姆萊茵是司掌海洋與航海的女神，她經常被描繪為一位手持長尖漁叉的健壯漁民。神話中被描述為放浪神奧修昂的戀人。雖然也有傳說提到她在沐浴時，曾遭到奧修昂的偷窺，於是奮力將劍扔向了奧修昂，不過我們寧願相信這是後世之人捏造的故事。
400,奧修昂,0,奧修昂是司掌山岳及放浪的男神，他經常被描繪為一位手持紫杉木弓的悠閒獵人，神話中是他創造了美麗的群山，讓世界有了流動的風。同時奧修昂也是探險家迪裡克的真正姿態，為了實現眾神的願望，引導冒險者來到了翁法洛斯。
401,杜蘭特,0,在高貝扎記憶中對峙過的憶晶師劍士。一直與黑鎧魔法師高貝扎一起為了拯救世界而四處旅行，但最終他們的願望還是破滅了。之後他為了阻止因敵人的奸計而失去理智的好友，不得不揮下手中的利刃。
402,歐羅基亞,0,十二神融合後的樣子。其本質是深愛著人類的眾神，打算將祝福賜予人類的決意。在至高神域星天，歐羅基亞賦予了人類最後的試煉。今後將是一個不存在神明的世界，活在這個世界上的人們的堅定意志讓其感受到了無比的喜悅。
403,阿修羅,0,薩維奈的人們自古以來所信仰的人趣諸神之一，擁有著三頭六臂的外形。因為其司掌「戰鬥」以及嚴酷的一面被人們熟知，市民之中信奉阿修羅的人並不多。但將「人生就是一場圍繞著金錢的戰鬥」奉為信條的梵胡狄卻經常向阿修羅獻上祈禱。
404,澤羅姆斯,0,在遙遠的古代，佐迪亞克被分割並封印在第十三世界月球的一部分乙太，從其剩餘的殘渣中誕生的超魔王級大妖異。通過吞噬了阿珠達雅，獲得了想要回歸原初世界的思鄉之念，最終擁有了破壞次元壁的力量。
405,克萊夫·羅茲菲爾德,0,「那一定是……<hex:02100103>要創造一個『人人都能活得有尊嚴的地方』吧。」<hex:02100103>傳說中的英雄：克萊夫·羅茲菲爾德
406,佩魯佩魯族,0,體格矮小的種族，主要生活在奧闊帕恰山。因騎著羊駝在圖拉爾大陸各地行商而被人們所熟知。全族都戴著一款很有特點的面具，據說是以幻獸豔翼蛇鳥為原型設計的。
407,羊駝,0,原產於圖拉爾大陸山岳地帶的四足動物。好奇心旺盛，但同時也很膽小。隨意靠近羊駝可能會被吐一身臭氣熏天的口水。據說生活在溪谷地帶的野生種群的警惕心比普通羊駝還要更強一些。
408,莫布林族,0,棲息在克扎瑪烏卡濕地的密林地帶，與哥布林族有著共同祖先的種族。作為擅長採集的種族，他們會與其他種族的工匠簽訂契約，為採集到的素材尋找用武之地。那些簽訂契約的工匠被稱為「罐子工」，不但會得到莫布林族提供的絕佳創作環境，還會得到生活上的照顧。罐子工製作出的成品是莫布林族的主要收入來源。
409,擬鳥枝,0,出現在亞克特爾樹海低地的奇異魔物。遠遠望去像是有翼綱陸鳥，但仔細觀察的話會發現它其實是草木綱的移動性植物。它擬態成鳥類，吸引肉食性動物靠近，上鉤的狩獵者反而會變成獵物的養分。
410,犎牛,0,棲息在薩卡圖拉爾草原區域的大型食草動物。平時動作遲緩，但一旦興奮起來就很難馴服。巨大的軀體會將任何擋在面前的東西撞倒。臉上長著鮮明的紋樣，據說是在同族間用來識別個體的標誌。
411,哨兵R,0,新生亞歷山德裡亞聯合王國引以為傲的機器兵。最新的哨兵系列中存在代號為「G」的槍手型和代號為「S」的劍士型等多種型號。代號為「R」的是騎手型，可以乘坐軍用飛梭。
412,外勤機,0,新生亞歷山德裡亞聯合王國製造的多功能自控機器。戰爭及災難導致人口驟減，為了補充缺失的勞動力，人們開發出了這種機器。從日常清掃到維護等雜務均能勝任，甚至還能充當卡牌遊戲的對戰對手。
413,古魯加加,0,「無知引發衝突，理解建立友誼。」<hex:02100103>圖萊尤拉初代聯王：古魯加加
414,瞌睡怪,0,巨魔的近親嗚嚕怪的其中一員。它會刻意將黏液怪吞入腹中在體內飼養。雖然被黏液怪吸走體內營養會導致它終日睡眼朦朧，但危急時刻將藏在體內的黏液怪放出體外加入戰鬥卻是個實打實的保命妙招。
415,遼刻特特雪精,0,棲息在靈峰沃刻佐莫山的雪精。人們偶爾會看到它與同伴一起快樂玩耍的情景，甚至還會邀請人們一起玩雪。遼刻特特雪精這個名字在尤卡巨人族的語言的含義為「從月亮上飄下，向人們訴說的雪精」。
416,錘顱巨兵,0,鎮守深空天坑最深處的巨像。從錘狀的頭部可以推測出這是尤卡巨人族製造的挖掘用巨兵。但不知什麼人篡改了控制巨兵的魔紋，把它變成了迎擊入侵者的守護者。
417,安布羅斯,0,在靈魂工廠「創生設施」中遇到的實驗體。從安布羅斯的狀態可以推測出，研究人員似乎想要將過量靈魂資源注入到屍體中，以實現一種具有實用性的死靈操控技術。此外，被用於實驗的人好像是遭到逮捕的忘斷軍成員。
418,豔翼蛇鳥,0,無人不畏懼的蛇鳥，人稱「擁有生命的天災」。它在漫長的生命中獲得了強大的力量，長期在圖拉爾大陸橫行霸道。大約80年前，古魯加加一行人將其封印，但如今卻在繼位儀式的過程中甦醒了過來。
419,佐拉加,0,「這場戰鬥將會決出真正的王者！」<hex:02100103>新生亞歷山德裡亞聯合王國武王：佐拉加
420,永恆女王,0,中央終端內生成的機器單元，繼承了斯菲因的所有許可權。斯菲因選擇了從其他鏡像世界奪取生命的道路，於是她抹去自己的記憶，化作毫無感情的機器，只為維持永久人繼續存在下去。
421,黑貓,0,在九號解決方案最大的娛樂場所——登天鬥技場中大放異彩的新銳鬥士。她將有著銳利爪子的黑色怪貓——凱西·帕魯格的靈魂注入到了自己體內，以驚人的速度在場內縱橫馳騁。
422,歐提斯,0,「為了守護斯菲因大人和親愛的人民，<hex:02100103>我絕不會讓你通過這裡！」<hex:02100103>亞歷山德裡亞王國騎士團長：歐提斯
423,喀赫奇瓦,0,「所以，把頭抬起來吧。<hex:02100103>帶上我的記憶，繼續走下去！」<hex:02100103>忘斷軍首領：喀赫奇瓦
424,烏克·拉瑪特,0,「一定要再見啊！我們永遠都是同伴！」<hex:02100103>圖萊尤拉武王：烏克·拉瑪特
425,斯菲因,0,「我是繼承了亞歷山德裡亞斯菲因女王記憶之人。<hex:02100103>我的人民就是我的家人，我守護他們的心願超過一切！」<hex:02100103>新生亞歷山德裡亞聯合王國理王：斯菲因
426,卡尼洛喀站長,0,機密研究所的站長。追隨佐拉加的外征派成員，世界融合之後學習了雷轉質技術，並將這項技術融會貫通於新兵器的開發之中。他雖然早已死去，但研究受阻抱憾而死的執念又使他化作死靈復生。
427,方舟天使MR,0,基於異界瓦納·迪爾的水晶戰士的記憶生成的迴響的殘滓。樣貌酷似米斯拉族，司管內心中的「嫉妒」。
428,方舟天使TT,0,基於異界瓦納·迪爾的水晶戰士的記憶生成的迴響的殘滓。樣貌酷似塔魯塔魯族，司管內心中的「怯懦」。
429,方舟天使GK,0,基於異界瓦納·迪爾的水晶戰士的記憶生成的迴響的殘滓。樣貌酷似加爾卡族，司管內心中的「憎惡」。
430,方舟天使HM,0,基於異界瓦納·迪爾的水晶戰士的記憶生成的迴響的殘滓。樣貌酷似休姆族，司管內心中的「無知」。
431,方舟天使EV,0,基於異界瓦納·迪爾的水晶戰士的記憶生成的迴響的殘滓。樣貌酷似艾爾凡族，司管內心中的「驕慢」。
432,得酷熱涅,0,有著蛇王之稱的恐怖圖拉爾威爪。毀滅了許多村落，連前去討伐它的蝰蛇劍士都難逃折戟沉沙。在崇靈之民的語言中，得酷熱涅這個詞的意思是「沙暴纏身的吃犎牛怪物」。
433,畝鼠米卡,0,活著的記憶這座娛樂設施的吉祥物。原型是一種叫畝鼠的小動物。最初製作者希望它能為大家帶來像雲母一樣晶晶亮的笑容，但長年缺乏維護導致它的行為出現了很大的問題。
434,遙遠的咒縛普利修,0,基於異界瓦納·迪爾的一位名叫普利修的少女的記憶生成的迴響的殘滓。或許是創造者為了滿足自己的目標肆意扭曲了一部分記憶，她的外貌與原型有所不同。
435,暗之王,0,基於異界瓦納·迪爾的暗之王的記憶生成的迴響的殘滓。暗之王曾率領獸人聯軍掀起大戰襲略諸國，為許多人留下了恐怖回憶。
436,靈變柱,0,配置於舊亞歷山德裡亞王城內的防衛兵器。卡琉克斯重新啟動了它，用於測試冒險者的實力。從安置在附近的子機處吸收了魔力團「妖紅珠」後，靈變柱能使用出種種充滿了隨機的攻擊。
437,奧利爾,0,「感謝您平日裡經常光顧金碟遊樂場。<hex:02100103>我是遊樂場的工作人員奧利爾。」<hex:02100103>金碟遊樂場工作人員：奧利爾
438,澤蓮尼婭,0,提取出斯菲因記憶數據中關於亞歷山德裡亞王國騎士團副團長澤蓮尼婭的部分後，根據澤蓮尼婭的戰鬥技術重現的兵器。雷光大戰期間，澤蓮尼婭投身於守護亞歷山德裡亞，號稱守護背後的一切時能展現出戰無不勝的強大力量。
439,劍嚎,0,娛樂性鬥技演出——登天鬥技場阿卡狄亞的中量級王者。驅使著卓越的劍術及魔狼芬里爾之魂貢獻的控制土石和幻影的能力，一直佔據著王者寶座未嘗敗績。他相貌端正，是一位十分受觀眾喜愛的正派鬥士。
440,魔陶洛斯,0,在力之塔上層遇到的妖異。這般巨大的妖異通常很難被召喚出來，因此可以懷疑召喚它的過程中使用了魔法城邦瑪哈創造的上級召喚術。看來應該就是島主召喚並與它簽訂了契約，為其提供特殊武器，以驅使它守護力之塔安全。
441,藍葉靈,0,偽裝成樹葉的草木綱魔物。棲息在亞克特爾樹海中的這個品種受到隕石放射的乙太影響，葉片變成了藍色。當地的輝鱗族視它們為「遭到詛咒後變形了的同族」，是不祥之兆，對它們十分避諱。
442,犀蜴,0,原產圖拉爾大陸的甲鱗綱四腳獸。輝鱗族通過獨有的方法馴服了這種兇猛有力的猛獸，將它們作為馱獸、戰鬥用的坐騎或者攻城兵器使用。另外，在艾歐澤亞看到的犀蜴大多是輝鱗族傭兵團運到艾歐澤亞的。
443,朵普羅族,0,輝鱗人的部族之一，特徵是帶斑紋的鱗片。因為人口遠少於霍比格、布涅瓦兩族而只得接受無法佔據主流的命運，但他們從未受到過排擠忽視。倒不如說，因為朵普羅族擅長馴養以犀蜴為首的各種坐騎，他們在輝鱗人中是個很有話語權的部族。
444,幻卡王埃爾默,0,「其實幻卡王真正的職責類似於考官，<hex:02100103>我會適當放水，讓真正的高手能夠獲勝。<hex:02100103>戰勝幻卡王的玩家就有資格挑戰世界各地的強者了。」<hex:02100103>幻卡王埃爾默
445,某些人的記憶,0,保全院的領導者卡琉克斯將人們保存在中央終端的記憶收集起來製作出了「某些人的記憶」。他通過使安置在房間裡的雷轉質設備連攜，以模擬重現了這些集體性質的記憶，並將其轉做了攻擊之用。
446,卡姆拉納特,0,以異界瓦納·迪爾的英雄人物卡姆拉納特的記憶為基礎生成的迴響的殘滓。與現代的人類不同，他其實是古代吉拉特人的倖存者，從如永遠般漫長的沉睡中醒來之後，他成了管理朱諾大公國的君主。
447,埃爾德納修,0,以異界瓦納·迪爾的傑出人才埃爾德納修的記憶為基礎生成的迴響的殘滓。他的真實身份其實是卡姆拉納特的兄長，古代吉拉特王國的第一王子，為了達成吉拉特人創造「真世界」的夙願曾在暗中策劃了眾多活動。
448,永遠之暗,0,新生亞歷山德裡亞聯合王國的國民對於死亡的恐懼凝聚起來形成的蠻神。將對死者的記憶都收集起來保存到雲端，以此來避免離別之苦至今的人們直面死亡時心中迸發出的恐懼就是永遠之暗。
449,強力機兵,0,為實現宇宙探索計劃在異星的惡劣環境中也能正常施工的需求而開發出來的重型工程機械，除了活躍在粉碎水晶等工作的前線之外，也有部分卸除了特殊裝備的機體被作為報酬，以供相關方面用於獎賞參與了宇宙探索的協助者。
450,命名威,0,「是我是我就是我！<hex:02100103>漂泊日久，歷盡滄桑，我命名威終於回來啦！！」<hex:02100103>傳說中的流浪者：命名威
451,洛洛特雪精,0,棲息在靈峰沃刻佐莫山的雪精。遼刻特特雪精的小弟。除了時不時地就會看到它與同伴一起快樂玩耍的情景之外，也有不少人被捲入它們的遊戲弄得一身雪。另外，洛洛特雪精這個名字在尤卡巨人族的語言的含義為「受到月光照耀的小小雪精」。
452,花人,0,「朝聖交錯路」是通往諾弗蘭特各地的朝聖之路，冒險者在途經伊爾美格附近的朝聖路時發現了這隻生物。雖然不難猜到它是受到妖靈族詛咒的人類，但具體經過卻是個未解之謎。而它之所以會這麼的兇猛好戰，應該是被變形之前的人影響吧。
453,法臘法,0,「接下來的日子，<hex:02100103>我會和達托戈還有雪精們一起度過。」<hex:02100103>尤卡巨人族「雪棱拜壇修復團」
454,可露兒（金曦）,0,「多虧你們當初保護了我，我才能有現在的幸福生活」<hex:02100103>拂曉血盟：可露兒·瑪伊雅·巴爾德西昂
455,雷獅鷲,0,以特雷諾近郊為領地的怪鳥，是位於第九世界食物鏈頂端的捕食者。一旦發現大型野獸或出現在障壁之外的人類，就會高速俯衝而下擊殺獵物。而它之所以能在電閃雷鳴中來去自由地飛翔，是因為它擁有控制雷電的能力。
456,格萊楊拉波爾,0,雷光大戰末期，大國林德布魯姆開發的裝甲列車，能在魔法生物附身的影響下自主運行是這輛列車最大的特徵。曾經的工作主要是為戰場輸送軍用魔物，失控之後的數百年間，一直引領著大群的魔物肆虐。
457,林德布魯姆,0,擋在冒險者面前的敵人，最強大的反派，其真實身份正是阿卡狄亞的老闆。他將以大國林德布魯姆為名的大蛇之魂注入自己體內，擁有了強大「自愈因子的同時，也變成了可怕的怪物。
458,,,
459,,,
460,,,
461,,,
462,,,
463,,,
464,,,
