key,2,3
#,Name,Description
offset,0,4
int32,str,str
0,,
1,使魔的主人,　　母后的使魔羽衣精過去曾負責王宮的保潔工作。考慮到帕帕夏恩對母后在世時的經歷十分了解，朕認為他或許會知道羽衣精出現在那扇門後的原因，因此朕試著與他談及了這件事。當然了，朕沒有向他透露這次的秘密探索，朕只是旁敲側擊地向他打聽了這件事。<hex:02100103>　　根據帕帕夏恩所言，朕的母后十分愛乾淨，即使入宮成為了王妃，也堅持要親自打掃衛生。撞見王妃行動的侍女大驚失色，把所有的保潔工具都藏到了母后看不見的地方。面對這一結果，母后召見了來自知識之都的魔法師學習魔法，與那位魔法師一起創造了一隻巨大的保潔使魔。但凡發現些許汙漬，這隻使魔就會雷霆出擊，連銀胄團的近衛騎士都得對它退避三舍，任它盡情打掃。使魔忙碌清潔、眾人紛紛躲閃的樣子在當時堪稱王宮一景，但不知何時，王宮中忽然不見了使魔的蹤影。<hex:02100103>　　朕猜測，或許是當時王室與共和派對立日益激化，父王與母后很難擠出時間探訪追憶之地。因此，母后選擇將羽衣精派遣至此，讓它來守護打掃追憶之地。話雖如此，母后可真是個敢想敢為的人。不提創造保潔使魔這事如何，光從這使魔本身的實力就能窺見母后的些許能力……奔放不羈竟能到如此程度，著實讓朕震驚。
2,高潔戰士的行事作為,　　出於對今後探險進行上的考慮，朕在王宮的藏書庫中查找了一番關於希拉狄哈的記錄，想要找到解開謎團的線索。然而，可能正因為是王宮的藏書庫吧，朕找到的資料大都是早已經知道了的內容。但也不能說全無值得矚目的情報。朕發現了一份狩獵殭屍時期的報告。內容提到了蜥蜴人族與烏爾達哈士兵共同參與的一場戰鬥。報告者認為蜥蜴人勇士的戰鬥方式與烏爾達哈士兵的差異太大，雙方很難配合。<hex:02100103>　　當時的希拉狄哈水道中充斥著大量的殭屍，這些殭屍的能力良莠不齊。報告中提到的那些士兵們認為戰鬥應該首先從能力不強的殭屍開始，以盡可能減少殭屍的總數為目的行動。而蜥蜴人族的勇士卻有不同的看法，他們渴望挑戰那些即使以蜥蜴人的角度來看也過於強大的敵人。對此表示困惑的人們詢問了蜥蜴人族，對方回以「只有與強大的敵人戰鬥才能展現自己的力量，與弱的敵人爭鬥就像是膽小的懦夫。」<hex:02100103>　　後來，雙方選擇了尊重對方的想法，各自按照自己的方針戰鬥。也就是說，烏爾達哈的士兵們的工作變成了盯著弱小的敵人掃蕩。朕不確定是否有能用到這些情報的地方，姑且是在這裡記了下來。
3,暖陽之中,　　多年以前，王宮曾為了增進與商人之間的交流舉辦了一場晚宴，貴為王族的父王與出生在小商人家庭的母后在這場晚宴中偶遇相識。一見鐘情的兩位由此開始了他們的浪漫故事。據說兩人在婚前經常會在一個不為眾人所知的秘密花園中約會。那是一個深埋於大地深處，卻有暖陽照耀的美麗花園……不會錯了，定是這次冒險者和朕在探索中找到的地方。<hex:02100103>　　當二位的婚約公開之後，這處秘密花園就成了坊間傳聞中的求婚之地，一時流言四起。甚至有大量的不法商人以此伺機撈錢，屢禁不絕。這麼多年過去了，烏爾達哈商人可真是一點都沒變，時時刻刻都不忘記他們的生意。不過外界始終沒能找到真正的秘密花園，朕也是多虧了與冒險者的這場探險，才能解開這個謎題。<hex:02100103>　　朕彷彿能想像出當時的情境。被薩納蘭的乾燥砂礫埋沒了的地底深處，鮮花綻放草木萌芽，陽光之中年輕的父王和母后彼此了解、愛慕。這幻想中的畫面讓朕感到由衷的快樂。朕可花了這麼長的時間才再次回憶起了二位的微笑是如何的模樣……
4,鑰匙與約定,　　這把用白銀製作的精緻鑰匙是朕5歲生日時，父王和母后贈送給朕的禮物，二位並沒告訴朕這鑰匙的使用方法。母后只對朕說，等朕長大成為一位淑女時，她將會帶著朕去這把鑰匙守護著的回憶之地。隨後父王也對朕說起，那裡除了是他們二位的回憶之地以外，也保存了烏爾達哈這個國家的無數回憶。對於尚且年幼的朕來說不能立刻到手的禮物著實惱人，一時還和父王母后鬧起了彆扭。現在回想起來，這一切竟成了如此珍貴的回憶。<hex:02100103>　　在那之後不久，父王和母后就蒙札爾神恩召棄朕而去了。朕驟然間失去雙親成了孤兒，只得於百感交集中倉促加冕為王，在悲傷和不安中勉強度日。蹣跚前行於沙漠的嚴寒與酷熱之間，已然耗費了朕的一切精力。朕不得不將約定、鑰匙以及回憶之地等等束之高閣。<hex:02100103>　　朕的雙親為何要將鑰匙送給才剛五歲的年幼女兒。他們是否是對不久之後的蹊蹺事故有所預感，還是……朕已經無從得知二位的想法，但朕相信，朕現在手中的這把鑰匙一定寄託有父王和母后想要告訴朕的秘密。
5,父王的夙願,　　在與烏爾達哈共同討伐希拉狄哈水道殭屍的過程裡，參戰的蜥蜴人族設立了不悔戰陣。假設不悔戰陣是蜥蜴人族當時的大本營，那麼朕和冒險者這次找到的據點遺跡想來就是蜥蜴人族的前哨基地了。考慮到這個位置藏在父王和母后交給朕的鑰匙之後，父王留給朕的日記裡又提到了「與蜥蜴人族攜手共鬥的證據」，朕堅信這二者之間一定有什麼聯繫。<hex:02100103>　　父王在世時一直反對公布獸人驅逐令。儘管如此，共和派的人為了獲取更多的權益，仍執意以沙蠍眾的身份推動議程，在父王的抗拒中強行公布了新法令。父王似乎曾打算發動輿論應對共和派的蠻橫之舉。不是用那些捏造的文獻和記錄，而是將這不容反駁的「與蜥蜴人族攜手共鬥的證據」公之於眾，推進人類與蜥蜴人之間的融合之路，但這項計劃卻因為父王遭遇蹊蹺的事故不幸離世而未能實現。<hex:02100103>　　那項證據是什麼，如今又在哪裡，朕也無從得知。然而，有一點是朕能夠確定的……如果這座據點的遺跡確實是找到證據的線索，那麼在如今兩族融合的時機已至之時，朕作為父王之女，必將繼承父王的遺志，達成父王夙願，以全孝道。如果朕與冒險者真的能在那裡找到「證據」就好了。
6,烏爾達哈之罪,　　那位安眠於棺槨之中的蜥蜴人勇士也是一具殭屍。恐怕他是在與殭屍戰鬥的過程中受了傷，不幸感染，最終被侵蝕成了殭屍吧。<hex:02100103>　　這種能將活人轉化為死靈的禁忌秘藥「來生神之淚」是烏爾達哈國內的咒術師創造的秘藥。當時的烏爾達哈國王薩薩加恩三世將這種罔顧人倫的秘藥投入戰爭擊潰了希拉狄哈之後，還四處散布謠言，宣稱是希拉狄哈人開發了這種秘藥將自己的臣民變成了不死士兵。所幸天網昭昭，不久之後索恩家就告發了薩薩加恩三世的惡行，結束了第一烏爾朝的罪惡統治……可如今薩薩加恩三世編造的謊言，卻仍是眾人熟知的事實。<hex:02100103>　　王族們為了保全烏爾王室的權威，又有咒術師組成的納爾札爾教團從中作梗，無數人抱守私利，偽造了無數的謊言，就這樣一代代傳承下來編造了如今的歷史。大多數烏爾達哈人恐怕是不願接受自己生活的都城竟然建立在另一個國家的都城之上吧，更勿論那個國家還是毀於自己國家的非人惡行之下了。然而不能正視歷史就無法走向未來。朕越是想起那位蜥蜴人的身姿，就越是感到自己作為繼承烏爾之名的女王責任之重大。終有一天，即使過程是困難的，朕也希望烏爾達哈能像是伊修加德那樣正視歷史的真相。
7,焚香祈禱,　　朕就希拉狄哈水道中發現的種種徵詢了蜥蜴人方面的意見。不過，此事到底是無法作為議題在烏爾達哈與蜥蜴人一族的定期會議中討論的。朕總不能將偷偷離宮調查一事透露出去嘛，不然就是在為難那些為朕提供幫助的眾人了。<hex:02100103>　　正因如此，朕在會議結束之後，與出席會議的酋長進行了一場別無二心的「閒聊」。朕向他說明了在烏爾達哈領內發現的棺槨，以及其中不幸淪為了殭屍的蜥蜴人族勇士，並表示希望能悼念祭拜他，詢問了酋長該如何以蜥蜴人的方式悼念。聽聞此消息的酋長強調說，最重要的一點就是不能妨礙勇士的安眠。發現者絕不能打開棺槨查看其中的情況。「英雄豪傑，生榮死哀。應鞠躬致敬、默哀悼念，歡慶報捷，誠心叩拜。」……這也是蜥蜴人族悼念戰死同胞時用的方法。在那之後，還需要為他焚香，撫慰他逝去的英靈。<hex:02100103>　　經過這一番談話，朕痛感自己應該對蜥蜴人族的文化有更多了解和認知。只有更多地接觸他們的文化習慣，才是加深理解促進融合的正道。
8,烏爾達哈與希拉狄哈,　　貝拉哈迪亞一分為二，成了對立中的兩國烏爾達哈與希拉狄哈。正如歷史所述，來生神之淚毀滅了希拉狄哈為兩國之爭畫上了永遠的句號。不久之後烏爾達哈就遷都至希拉狄哈舊日都城所在的地方，因此，如今在烏爾達哈王都的周邊和地下深處還有大量的希拉狄哈遺跡。建造上下水道時，借用了當時的遺跡，因此得名「希拉狄哈水道」……多麼諷刺啊，要知道當年兩國大規模戰爭的導火索正是水源地之爭。<hex:02100103>　　既然水道借用了希拉狄哈的遺跡，那麼會通往另一座遺跡自然不算怪事，但朕沒想到竟然能一路通到那座似乎是希拉狄哈王宮的地方。如果這座遺跡當年是暴露在地面上的，大約早被薩納蘭的烈日和風沙吞噬，風化殆盡了。正是恰好被深埋於地下，才讓它能像如今這樣，彷彿時間都停止了一般，完好地保存下來。<hex:02100103>　　平常是很難發現保存得這樣好的遺跡的吧。對歷史學者來說，那肯定是一座極其重要的調查目標。然而，進入水道通往遺跡的方法實在是令人頭大，這樣下去恐怕是很難保證每次都能到達那座遺跡的吧。朕現在最先要做的，就是修整前往那裡的道路。
9,國旗飄揚,　　每當看到希拉狄哈的國旗，就不由得會想起烏爾達哈和希拉狄哈兩國的初代國王是一對雙胞胎。不過，兩國的國旗之所以會如此相似，並不是因為這個原因。回到貝拉哈迪亞時代，國旗上的審理之天平兩端安放著的還是聖火和葡萄。後來，烏爾達哈繼承了象徵力量的聖火，希拉狄哈則傳承了象徵智慧的葡萄，雙方又各自選用了代表財富的寶石和代表力量的頭盔平衡天平。兩國均高舉己方那面與貝拉哈迪亞已一脈相承的國旗，宣稱本國作為天命所歸的繼承者的正當性。<hex:02100103>　　雖然兩國的國旗都帶有「力量」這個要素的象徵，但烏爾達哈的力量指的是「魔法」，希拉狄哈的力量指的是「武力」，這二者的性質大有不同。希拉狄哈國旗所描述的「力量」，更像是雲集於我國的鬥技場的那些劍鬥士所擁有的力量。<hex:02100103>　　現在回想起來，最後守在那裡的那台粗魯的守護者，正是希拉狄哈的風格。守護它頭部的那頂頭盔上還裝飾著纖細精美的葡萄花樣。而且它的身體也是與希拉狄哈白銀天平相似的顏色，即使在採光不佳的地底，也反射著炫目的銀光。可希拉狄哈早已毀滅了，它卻仍在那裡，守護著失去了主人的王宮，著實令人心生惋惜。
10,母親的眼瞳,　　可真沒想到，連這種常年封閉的地下遺跡都能有盜墓的人闖進來。朕看遍了一路，愣是沒找到除了入口以外能進去的地方。當然，考慮到遺跡的構造這麼複雜，還有朕沒能發現的入口也不算怪事。<hex:02100103>　　話又說回來了，關於這些盜墓者留下的塗鴉……朕現在回想起來，覺得他們指的是「娜夏孔雀石」。朕認為，那應該就是前往隱藏之地的鑰匙。不過，沒想到竟然是娜夏孔雀石，這讓朕該如何平靜地看待此事呢。<hex:02100103>　　為了應對第七靈災後復興的需求，而再次開發銅鈴銅山……在這個過程中出產的高品質孔雀石，被烏爾達哈的寶石商人命名為「娜夏孔雀石「。母后若是健在倒還好說，母后都離世這麼多年了，那群商人竟然還為了利益將寶石冠上母后的名字，這種行為自然讓朕深感不快。<hex:02100103>　　但讓朕沒想到的是，當商人們把娜夏孔雀石進獻給朕時，朕確實從寶石柔和的微光中看到了母后那雙溫柔地注視著朕的眼瞳。面對如此美妙的顏色，即使不滿，朕也只有接受這個命名了……
11,索恩朝的寶庫,　　在遺跡裡找到的那張紙的背面，朕找到了「希拉狄哈水道」、「索恩朝」、「寶物庫」這幾個單詞的塗鴉。那些盜墓者似乎認為索恩朝的寶庫就藏在希拉狄哈水道的某處。然而索恩朝向來以他們清廉節儉的政風而聞名。若不是索恩朝的國王願意禪位，現在的第二烏爾朝都不會存在。朕從未聽說過索恩朝有任何將王室寶物擅自帶走藏匿的傳聞……假設索恩一族的人真的將財寶藏在了某個地方，他們也定然知會了烏爾一族。若這個設想成立，那就可以假定烏爾家的歷代國王都對此知情，而朕的父王當然也對此有所了解。<hex:02100103>　　父王將鑰匙贈送給朕時曾說過，這把鑰匙能打開保管了烏爾達哈重要回憶的寶庫。並且，父王希望能在朕長大之後，將其中的一切展示給朕看……莫非，父王指的就是這個寶庫？<hex:02100103>　　雖然朕思考了很多，但說到底這些都不過是朕的假設。至少這次探訪的希拉狄哈王宮遺跡中並沒有類似的場所。考慮到父王當時所表述的意思，朕認為這個寶庫如今仍藏在一個不為人知的地方。
12,父王和母后的信,　　在希拉狄哈水道的深處發現了裝滿財寶的倉庫。保存在其中的目錄頂上寫有「願烏爾王室能為了民眾與近鄰繼承這一切」的宣言，落款則是索恩朝末代國王的名字，後續的頁面上還有歷代國王的簽字。這本目錄的最後，由朕的父王簽名的那一頁夾著一張已然褪色的信件。「願愛女娜娜莫能讀到此信」……這封用父王的筆跡寫就的信件上留下了如此的字眼。<hex:02100103>　　這封信介紹了這座寶庫，將這裡描述為只有王位繼承者才能知道的禁地，並提到了從索恩朝時代保存至今的「人類與蜥蜴人攜手共鬥的證據」。這本是國王與國王之間代代相傳的機密，但父王考慮到自己遭遇不測的可能性，提前寫下了這封信有備無患。<hex:02100103>　　「娜娜莫，不知你長成了怎樣的一位淑女。女王對你來說應該是一條滿是坎坷的道路吧。作為父母，我們有一件事希望你能一直記得。在作為一個女王之前，你永遠是我們最愛也最驕傲的女兒。我們只希望能在你的臉上看到柔和的粉桃色，在你的口中聽到你靦腆的笑聲。你能健康快樂，我們就能放心了。」……信的結尾，父王和母后在寫完這句話後留下了他們的署名。<hex:02100103>　　父王、母后……請你們一定一定放心。朕如今的每一天，包括此刻，都很開心……
13,陰陽師的失物騷動,　　曾經有一位本領高超的男性陰陽師。他雖然在製作咒具方面頗具才能，但不知為什麼，製作出來的東西經常會丟失。因此他又製作了一個「防止丟失的箱子」，上面施加了必定會回到主人身邊的咒術，用於保管咒具。多虧如此，每次箱子被偷走時都能順利物歸原主，但也僅限於箱子……裝在裡面的咒具每次都會被洗劫一空。<hex:02100103>　　時守先生曾說過聖淨院有多個這位陰陽師製作的防止丟失的箱子。據說這些箱子上還施加了可以抑制咒具力量的咒術，其中管理著諸如吸血妖刀和萌木土偶這樣的物品。我此次回收的是用來裝吸血妖刀的箱子，而用來裝萌木土偶的箱子則因騷動下落不明。這裡提到的萌木土偶，據說如果能在將其放進祠堂之前先對祠堂表達敬意，它就會發揮出相應的力量，令周圍的草木恢復活力。因此聖淨院一直在用它來保護御神木。不過，如果使用不當可能會導致土偶的力量失控，對大山造成惡劣影響，所以發現之後最好能及時回收。
14,染血的妖刀,　　遠東之國還處於亂世的時候，曾出現過一位一夫當關的猛士取下過無數敵將首級。其名為猛虎，猛虎戰鬥時正如其名字一般威猛無比，無往不勝，但也正因為這份強大，其主君擔心他會謀反，對他起了戒心……最終他遭到了暗算，被人用從他手中奪走的愛刀砍掉了頭顱。不知是這位猛士無盡的遺恨，還是被那把刀斬殺的人們的怨念所致，整個刀身被染成了血紅色，不論是用紙擦還是重新打磨，那把刀都無法恢復原來的顏色。後來有人嘗試用靈山的清水進行淨化，結果適得其反，反倒讓那把刀獲得了靈力，變成了一把妖刀，會驅使使用者不自覺地犯下惡行。<hex:02100103>　　這個故事中提到的靈山，不言而喻指的就是六根山。其實時守先生也曾提到過山裡有一個被清水填滿的湖。那一帶的靈力尤為濃厚，供奉著重要物品的神社也被安置在那裡。因此可以說那裡出現不祥之物的可能性很高。但知道前往神社方法的只有高僧……況且此次涉足的地方也並沒有看到神社的蹤影。現在唯一能做的，也只有找找其他地方了。
15,鎧甲不語,　　擁有著戰國時期最強之名的猛士——猛虎。他生前穿著的那套裝備，被其子孫很好地繼承了下來。但有一天早上，一直被好好保管的猛虎的裝備在沾滿血的狀態下被人在宅邸庭院中發現，而且旁邊還躺著一個疑似盜賊的男性屍體……人們紛紛猜測是祖先的靈魂依附在了裝備上，保護了家族的財物，而身為持有者的猛虎子孫則非常不安，擔心這套裝備在不久的將來會引發什麼事端。最終，子孫們決定將這套傳家寶供奉給聖淨院。<hex:02100103>　　在東方有個說法叫「萬物皆有神靈」，人們認為像自然產生的巨像兵和元精，或者妖異和死靈之類，又或者是獲得了靈性的瑞獸這種，都被涵蓋在了其中。或許猛虎的那套裝備就是其中的一種。如今討伐已經結束，其真偽已無從得知，但畢竟那裡是靈力豐富的六根山，也有可能是吸收了濃密的環境乙太，然後依附在裝備上，膨脹成了巨大的妖怪。慶幸我們沒有像故事中的小賊一樣丟了性命。
16,刀匠出人頭地,　　在紫州北部有一位製作農具的名為七種的男子，後來成為了刀匠並且聞名天下，這段成功的個人經歷也成為了遠東之國家喻戶曉的經典故事。其中最為有名的要數以四聖獸為原型構想出來的四把刀……其中兩把刀為鎧甲妖怪擁有的「赤帝」和「青帝」，剩下的兩把刀則為「白帝」和「黑帝」。這四把刀擁有著極其美麗的刀身，為七種提供了嶄露頭角的契機，而主人的出人頭地也為自身帶來了名氣，可謂互相成就。另外白帝經常會被拿來和那把名刀「風斷」進行比較。<hex:02100103>　　按照椿小姐所說，受到七種在六根山附近設定鍛鐵場的影響，紫州北部彙集了大量鍛鐵匠，如今已經成為了名刀的一大產地。而伴隨著與火為伍的工匠的聚集，與火之神相關的祭祀活動也在不斷增加。其中最著名的，要數鍛鐵匠們在3個燈籠中點火的「三燈祭」……這似乎是一種向火之神祈願，期盼過去、現在、未來的作品都能充滿力量的儀式。也有說法稱「三」是一個吉利的數字，這樣做也是為了討一個好彩頭。
17,樂器工匠和美麗的演奏者,　　很久很久以前……有一位工匠傾注了自己全部心血製作了「琵琶」。因做工過於出色，所以他堅持要把這個琵琶交給足夠出色的演奏者，然而伴隨著時光的不斷流逝，這個願望始終未能達成。等找到能讓自己滿意的演奏者時，這位工匠已經到了老態龍鐘的年紀了。這位突然出現的女性演奏者，在他面前演奏了一首如明月般美妙動聽的曲子，贏得了工匠的青睞。之後她帶著琵琶頻繁前往遠東之國，在一次次精彩演出的過程中收穫了大批忠實追隨者，不過在工匠天壽之際，她卻和琵琶一起失去了行蹤。人們在懷念她的演奏的同時，也有傳言說她會不會就是琵琶的付喪神。<hex:02100103>　　付喪神的存在多種多樣，不僅顯現方式不同，引發的事情也有好壞之分。一般來說像這種不祥之物，多是比較有名或者做工精良的物品，所以在收藏家當中人氣很高，如果有付喪神依附其中的話，價值會更高。但也僅限於像琵琶這種依附著好的付喪神的情況。如果是壞的付喪神的話，還是先進行一下驅魔儀式之類的才更容易找到買家。
