key,2,3
18,輸給慾望的姑娘,　　過去在某個村子裡有一個信仰虔誠的姑娘。即便是在收成不好的年份，姑娘自己餓著肚子也要向神明上供，並期盼著來年能有一個好收成。某晚，神明出現在了姑娘的夢裡，等她醒來之後，發現床頭放著一個神奇的小槌子，這就是萬寶槌。據說姑娘一邊祈禱一邊揮舞小槌子的話，就會有米源源不斷地流出來。姑娘因此解決了吃飯問題，但很快她就忘記了曾經的祈禱，開始變得傲慢，四處放縱，肆意揮霍。如此高調自然鬧得人盡皆知，很快，姑娘就被前來奪取小槌子的赤鬼殺害。<hex:02100103>　　也許因為我是商人，所以在我看來沒有小槌子也有辦法增加財富。我突然想起了自己還是孤兒時候的事，那時我在烏爾達哈的小巷子裡苟活，第一次見到羅羅力特會長那天，他給了我很多金幣。會長當時對我說：「我聽說這裡有一個獨具慧眼的小鬼，應該就是你吧。給你一天時間，把那些金幣翻倍。」因為我知道對方是什麼人，所以很爽快地便答應了，並完成了對方交給我的任務，然後會長就把我招進了東阿爾迪納德商會。如果我像那個故事裡的姑娘一樣利慾熏心，肆意揮霍的話……不知道下場會如何呢？
19,燈籠妖怪照亮前方,　　那是一個伸手不見五指的夜晚，巡夜的武士們正走在昏暗的道路上，突然看到遠方出現了燈籠的亮光。他們好奇大半夜的會是誰在那裡，於是便上前查看。但是那裡沒有人影，唯有一個點亮的燈籠靜靜地放在那裡。眾人雖然覺得不可思議，但因為擔心會引發火災，還是準備把燈籠拿走。可正當武士伸手之時，周圍突然出現了無數的鬼火。緊接著又出現了彷彿嘲笑武士們一般的笑聲，原本以為會發生什麼更可怕的事情，可突然之間光亮就消失了，周圍又恢復了一片黑暗。<hex:02100103>　　這就是流傳於遠東之國的「妖怪提燈」的故事。這原本只是為了嚇唬人而虛構出來的形象，如今這種妖怪真的出現在了六根山並且還襲擊了人類，我多少還是感到有些意外。據時守先生說，這是高僧代代相傳的物品，或許是因為認定我們為入侵者，為了保護聖淨院才開始活動的。另外我還重新調查了不再動彈的燈籠，在上面找到了一些東方文字，寫的是「在夜色中發光的指示燈，遵循火之神的祭祀活動，照亮黃金之路」。這句話到底是什麼意思，我還是多少有些在意的。
20,勞動者的勇氣,　　在六根山附近的某個村子裡，有一位勤勞的青年在勤勤懇懇地耕田。突然他停止了手中的工作，只因聽到了某人的呼喊聲。他抬起頭，看到可怕的野獸正在襲擊村民。一想到最近附近的多個村落都出現了食人野獸的事，青年也慌張了起來。這樣下去同伴會有生命危險……所以他鼓起勇氣將手中的農具扔向了野獸。好在農具成功擊中了野獸的要害，野獸因此受到驚嚇，快速往山裡逃去。以此事為契機，村子裡推出了新的祭祀活動，向代替野獸的稻草捆投擲農具，祈禱驅除厄運和豐收。<hex:02100103>　　話說今天帶回來的農具上面居然刻著「七種」的字樣。這個人如今已經成為了遠近聞名的刀匠，不過他年輕時則是靠為當地的農民提供工具為生。我聽說羅薇娜商會手下的鍛鐵匠經常會為了還欠下的酒錢而幫別人打水壺，感覺七種那邊就和這種情況一樣。另外關於七種流傳著很多故事，還聽說他特別喜歡四聖獸，還專門在鍛鐵場的四個角落為它們打造了氣派的雕像。
21,武人的榮耀,　　遠東之國在各地都設定了楔石以有效控制地震的發生。我們造訪過的六根山當中也有楔石，還流傳有這樣一個故事。曾經有一位巡禮的武人嘗試將手放在楔石上，結果突然出現了一隻身上插著農具的野獸向他襲來。武人反應迅速，立刻開始應戰並刺出了自己心愛的薙刀，被刺中的野獸疼得滿地打滾，撞上了楔石……結果引發了可怕的大地轟鳴。武人擔心這樣下去會發生大地震，便鬆開了手中的武器，野獸就這樣帶著扎在身上的薙刀一口氣逃走了。隨後武人擦拭了被野獸的血沾染的楔石，轟鳴聲就此停了下來，災害沒有進一步擴大。<hex:02100103>　　關於這個故事有著很多的說法，有人說武人成功討伐了野獸，還有人說是野獸可怕的叫聲引發了轟鳴。或許是因為遠東之國自古便是一個地震頻發的地方，所以有很多將自然災害神魔化與異形對戰的故事。甚至在薩雷安魔法大學的研究者當中，也有人積極主張楔石是一種魔器，通過將其配置在地脈的結節點中，可以讓地脈的流動變得穩定。
22,修行僧的封印術,　　那一天，有一位修行僧正在六根山的深處冥想。當時四下安靜，連風吹過葉子的聲音都聽不到，卻突然傳來了踩踏草叢的腳步聲。修行僧以為是誰有事找他，結果睜眼一看，映入眼簾的是身上插著農具和薙刀的妖怪。修行僧認出這正是瑞獸奴延之王——獅子王，於是便拿起了錫杖。身負重傷的獅子王雖然試圖拚命逃脫，但修行僧怎會輕易放過這個襲擊了眾多人類的妖怪。在經歷了一波激烈的攻防戰之後，修行僧刺出錫杖，將獅子王封印在了岩石中。據傳修行僧為了方便監視封印，於是開設了聖淨院。<hex:02100103>　　原來那個錫杖並不是單純的手杖，還可以通過聲音來驅魔，有時甚至是可以護身的武器。即便是沒有那位修行僧那般實力的我，至少也可以拿來支撐身體，有了那樣一根手杖，相信在爬六根山時也能輕鬆一些。總之，沒什麼體力的我也能順利度過這樣的冒險真是謝天謝地。要是在此次探索中遇到需要攀爬堆積的木箱或者絕壁那樣的情況的話，那我可就束手無策了。
23,櫻花樹下的許願,　　有一位年紀輕輕就失去了愛妻的陰陽師。即使過去多年，這份離別的悲痛也始終無法癒合，伴隨著他的不斷老去，二人結婚時種下的櫻花樹上的花也在逐年減少。如今的他只期盼著這充滿回憶的櫻花能生長得茁壯一些。結果，與他同為陰陽師的妻子生前製作的土偶開始發光，讓櫻花樹重新煥發了活力。陰陽師彷彿是感受到了來自妻子的撫慰一般，又重新振作了起來，把櫻花樹打理得井井有條，安穩地度過了餘生。<hex:02100103>　　一提到櫻花，我想到的是曾經擋住了我們去路的名為夜櫻的忍者。椿小姐曾說過，夜櫻是花隱一族的後裔，是繼承了與花相關的特殊忍術的高手。她似乎還是埋火大人派往六根山的臣子之一。據時守先生所說，曾在騷動當中為人們提供過避難支援的她，為了幫助來不及逃走的小孩子，最終慘遭妖怪殺害……如果其屍首是遭到了他人操控的話，那真是著實令人痛心。
24,古董「大煙管」,　　長久以來，大煙管都有著能讓擁有者幸福或者不幸這兩種截然相反的說法。但是我認為，大煙管其實並沒有這樣的力量，只是擁有者單純地把自己的幸福或不幸都歸咎在了大煙管身上，以尋求一種心理上的平衡而已。但無論關於大煙管的那些說法是真是假，只要有了豪雷那深不見底的慾望，再加上六根山豐富的靈力，也足以讓付喪神依附其中。那麼問題在於，得到了大煙管的豪雷，直到生命的最後都能被自己喜愛的古董包圍，這到底算不算是一種幸福呢？還是說，自己的慾望沒能得到滿足，就這樣變成了妖怪，算是一種不幸嗎？<hex:02100103>　　到頭來，幸福或者不幸，其實都是當事者的一種主觀感受。就拿我來舉例，我是一個孤兒，那麼從一般的角度來講，我應該算是不幸吧，可我自己卻從來沒這樣想過。反倒覺得我從年少時起就開始學習經商，見過很多人和事……積累了很多知識和見聞，有一種「前半生真是沒白活」的感覺。以前從沒有想過自己到底是幸福還是不幸，但就目前來看，我應該算是幸福的吧。
25,使魔與襲擊者的真實身份,　　「有個奇怪的人引來了像洞虎一樣的會動的木像，太嚇人了！」<hex:02100103><hex:02100103>　　聽說是會動的木像時，剛開始還以為是巨像兵之類的東西。我還聽說在東方地區，有那種木製的機關巨像兵會用於戰鬥中……我在說出自己的想法後，卡利卡回答了我的疑問。阿羅阿羅島上留存有一種由過去的居民創造的名為庫阿庫阿的古老使魔。會動的木像可能就是這個庫阿庫阿。另外島上還有其他類似庫阿庫阿的存在，如果不小心接觸到了它們，可能會遭到攻擊，所以要多加小心。<hex:02100103>　　在發祥於南洋群島的秘術當中，寶石被視為「介於物質與生命之間的東西」。所以眾所周知，使魔的內核用的就是寶石。同理，木材也可以和寶石一樣視為「介於物質與生命之間的東西」。在開始使用寶石之前的更早的古式秘術當中，使魔的內核更多使用的是木材。從這個角度來看，能夠引來如此古老的使魔，那麼襲擊摩提夏他們的這個奇怪的人，應該是掌握了秘術。
26,阿羅阿羅島的遷入者,　　「阿羅阿羅島自然生態豐富，周邊的漁場甚至不輸薩維奈島……但是，為什麼沒人住在這裡呢？」<hex:02100103><hex:02100103>　　阿羅阿羅島雖然是個美麗的島嶼，但是土地面積狹小，環境變化頻繁，天然資源也很有限。這樣的環境自然也是難以抵擋自然災害。因此這個島的歷史，就是一個有人遷入和搬走無人的循環往復。<hex:02100103>　　據卡利卡從過去的島民那裡了解的情況來看，能確認到的最早的居民是在第四星曆末期。不過伴隨著被稱為大冰雪時代的第五靈災的降臨，他們在島上留下了神子像，然後就突然消失了。雖然留有生活過的痕跡，但他們的真實身份卻無從得知，也就是說我們所說的「被遺忘之民」。<hex:02100103>　　時光流逝，到了第五星曆時代，彼時的人們已經掌握了航海術。後來他們當中的一部分人前往了威爾布蘭德島，與尼姆這個城邦國家的建國有著千絲萬縷的聯繫。但是尼姆在第六靈災中被毀滅，島民的子孫們又再次逃回了阿羅阿羅島。到了第六星曆時代，算術得到了大力發展，一部分島民又再次回到了威爾布蘭德島，並將秘術發揚光大。然後就到了100年前，海底火山噴發，阿羅阿羅島再次變成了無人島。但既然說歷史是會重覆的，那相信終有一天還會有人再次遷入那裡。
27,司掌大海與天空之神,　　「遭遇的巨大鯨魚，擁有著薩維奈織物一般美麗的顏色……但卻是個殘暴可怕的生物。」<hex:02100103><hex:02100103>　　南洋群島上至今仍流傳著關於飛天鯨魚的傳說。其中尤以「肖科莫」這個名字最為出名，而據卡利卡所說，阿羅阿羅島上通常稱呼其為「凱圖嘟凱」，並將其視為神明使者，還特意為它製作了雕像。也就是說摩提夏他們所遭遇的，或許就是這個凱圖嘟凱。摩提夏在了解到這些之後，擔心打倒神明使者會造成什麼不好的影響。對此，卡利卡提議如果有所擔心可以向鯨魚的雕像獻上祈禱，並為摩提夏等人寫下了具體的流程。<hex:02100103>　　先是找到眾神鵰像所在的位置，接著在鯨魚雕像的面前詠唱「跨越水平線的神明啊」，繼而獲得祝福。接下來順時針繞眾神鵰像轉一圈，再逆時針轉一圈，然後在鯨魚雕像面前跳舞，就能完成祈禱儀式了。雖然細節上有些不同，但將自然界的動物視為聖物這點，跟信奉多個神明的薩維奈多少有些相似之處。
28,食毒之魚,　　「因為是很有力量的魚，所以即便是對於身為捕魚人的我來說也是一場惡戰！」<hex:02100103><hex:02100103>　　摩提夏釣到的這條龍梭魚，會將食物中獲得的毒素積蓄在體內，因此不適合食用。但又因不是與生俱來的有毒生物，所以也不是所有個體均不適合食用，還是會有人願意冒著生命危險去挑戰……不，有的煉金術士為了調查其功效，不惜冒著生命危險嘗試未知素材，甚至因此殞命，所以會有人願意吃這種魚也不算奇怪吧。但好在代米爾遺烈鄉保管的煉金素材的圖鑑中有關於這種魚的記錄，我才得以成功避開這種無謀的冒險。<hex:02100103>　　似乎就跟從桓娑鳥的毒腺中獲得的毒液一樣，這種魚積蓄的毒也可以作為煉金素材使用。由於此地有著讓自然資源更加豐富的力量，因此它會吃下各種不同的食物，從而積蓄大量的毒素。而且據卡利卡所說，這種魚可以幫忙吃掉有毒的海藻和小魚等，所以過去的島民們都很感謝它。如果不小心釣到了，會送上感謝的話語，並把它送回到海裡……不知道把它帶回去合不合適呢？
29,算術與秘術的痕跡,　　「滿眼都是綠色，中間如果有一朵紅色的花就會格外顯眼……我正看得投入呢，結果走著走著突然遇見了一個木製的神奇人偶，著實嚇了一跳！」<hex:02100103><hex:02100103>　　距今約100年前，阿羅阿羅島的近海發生了海底火山噴發。這場噴發不僅引發了海嘯，噴出的煙灰長時間遮擋著陽光，導致環境發生了巨變，當時的島民們只能無奈選擇離開了已經居住多年的故鄉。有的船隻雖然倖免於海嘯的襲擊，但也遭到了火山噴髮帶來的大量碎石的阻攔，大大增加了居民離島的難度。<hex:02100103>　　而且阿羅阿羅島上有大量的運用算術的研究記錄和後來成立的秘術有關的魔導書等文獻成果。想將它們全部帶走難度太大，所以包括摩提夏等人之前遭遇的木製人偶「拉拉魯」在內，很多東西都必須要選擇放棄。卡利卡表示，雖然拉拉魯得以保存了下來，但書籍類的東西幾乎都被自然所吞沒，伴隨著歲月的流逝消失得無影無蹤。<hex:02100103>　　雖然目前阿羅阿羅島是個無人島，不過南洋群島上如今還是有一些有人類居住的島嶼。這些島上或許至今依然保留著當初人們逃難時帶走的資料和文獻。
30,聚集在大樹下的人們,　　「雖然薩維奈島上也有大樹，但也沒大到那個份上。那也是受到了讓自然資源更加豐富的力量的影響嗎？」<hex:02100103><hex:02100103>　　那棵巨大的樹在誕生之時就已經存在於阿羅阿羅島了。那周圍聚集了很多志在學習算術的島民，並形成了一個村落。他們試圖通過算術解開神子寶玉擁有的「讓自然資源更加豐富的力量」的秘密，夜以繼日地刻苦鑽研。而作為研究的副產物誕生的，便是刻在大樹上的眾多魔紋。卡利卡提到過其中有種魔紋可以從魔物的血中提取乙太，促進植物生長。據說四隻魔物的血就足以讓大樹的樹枝變長，妥善運用的話或許可以開闢新道路。<hex:02100103>　　不過既然是要調查祭場，那當初為何沒有將擁有寶玉的神子像所在的祭場設為據點呢？在問過卡利卡後了解到，祭場擁有著一種神奇的力量……或許是曾經的島民「被遺忘之民」施加的魔法，造成了那裡長年被濃霧環繞。為了準備出能抑制這種霧的魔具，於是選擇了將大樹作為據點。但或許又因為在那裡的感覺太舒服了，研究結束之後就一直住在大樹裡面了。
31,用愛心對待小小朋友,　　「我原本以為在枝繁葉茂的地方，說不定會有像卡利卡一樣能說人類語言的文鳥，可結果卻沒找到。」<hex:02100103><hex:02100103>　　聽到這話後卡利卡一臉得意地說「能說人類語言的文鳥只有我！」。不過普通的文鳥自古便存在，在阿羅阿羅島更是成為了信仰對象。也當是為了拉近與卡利卡的關係，我詢問了有沒有向文鳥獻上的祈禱，卡利卡勉為其難地教給我。為了避免遺忘，還是記錄一下吧。<hex:02100103>　　找到眾神鵰像所在的位置後，在文鳥的雕像前詠唱「飛舞在空中的神明啊」，就可以獲得祝福。接下來再向文鳥的雕像獻上飛吻，圍繞著眾神鵰像順時針轉一圈，最後在文鳥雕像面前跳舞，就能完成祈禱儀式了。我嘗試著向卡利卡獻上了飛吻，看看是不是真的能得到祝福，結果卡利卡卻深深地嘆了一口氣，把頭轉向了一邊。我明明那麼喜歡卡利卡，那麼用心地照顧它，真是令人痛心。是我為它準備的飯菜不夠美味嗎？還是應該不知疲倦地天天對它獻上飛吻？又或者……（後面全是對卡利卡深沉的愛意）
32,智慧的魚,　　「沒想到居然能從樹上釣到魚……雖然我平時都是海釣，不過釣淡水魚也別有一番風味啊！」<hex:02100103><hex:02100103>　　據卡利卡所說，摩提夏釣上來的是一種名為「霍羅凱羅魚」的品種。過去人們曾將其堅硬的鱗乾燥打磨，用來製作算盤的算珠。不過這種魚用作食材也非常美味，過去的島民們似乎還認為「吃了它可以變得聰明」。也不知道這是真的能讓頭腦變得清晰，還是只是單純因其與算盤有關的緣故，身為煉金術士著實很感興趣。<hex:02100103>　　摩提夏把魚存到我這裡之後，我立刻開始對其進行調查……不過很可惜，從可食用的部分中只能檢測出普通成分，並沒有什麼重要發現。反倒是魚鱗上具有藥效，小心翼翼將其剝下來進行乾燥後可作為煉金素材使用。如果想食用後變得聰明的話，就不要去鱗，整隻烤製然後食用，不過它的鱗實在是太硬了，味道也不好。如果期待藥效的話，可以將鱗製成粉末，然後煉製成藥丸吞服食用。
33,使魔的歷史,　　「那個小仙女把我害得好慘。嗚嗚，我再也不想見到她了！」<hex:02100103><hex:02100103>　　那個小仙女似乎是名為「斯塔緹絲」的獨行使魔。卡利卡對於她的橫行霸道也是感到很頭疼，還曾試圖用奇妙的道具捕獲她。她真是即殘忍又可怕……有沒有什麼辦法可以避開她設的陷阱？<hex:02100103>　　據卡利卡所說，威爾布蘭德島的城邦國家尼姆遭到了第六靈災的毀滅之後，有多位軍事學者逃到了阿羅阿羅島。以史為鑒，身為軍事學者使魔的小仙女來到了島上也是完全有可能的。不過通常來講，主人死後乙太的供給便會被切斷，使魔也將不復存在。但是斯塔緹絲卻可以獨自行動，說明她一定是有什麼供給乙太的手段。這或許也跟「讓自然資源更加豐富的力量」有關係。<hex:02100103>　　順便一提，創造小仙女這類使魔的技術，似乎就是後來的秘術師創造寶石獸的技術的原型。那麼反過來追溯到很久以前生活在島上的被遺忘之民的木像型使魔，便可以深刻感受到歷史的聯繫，著實令人感興趣。
34,信仰的殘留,　　「到達的像是遺跡一樣的地方，可以感受到一股神聖的氛圍。或許這就是阿羅阿羅島的神明們所在的地方……」<hex:02100103><hex:02100103>　　這應該就是類似薩維奈島的眾僧林園中的神我寺一樣的地方……摩提夏說的話引起了無限遐想，不過按照卡利卡所說，那裡其實是阿羅阿羅島的信仰之地。那個遺跡的某處有類似儀式場地的地方，那裡擺放著眾神的雕像。比如海洋生物「海龜」就是作為神聖的存在為人們所敬仰，所以那裡也有「海龜」的雕像。卡利卡提議說，身為捕魚人的摩提夏與大海有緣，因此發現雕像之後向海龜獻上祈禱也不失為一件好事。為了讓摩提夏能順利完成祈禱，我刻意記下了具體的流程。<hex:02100103>　　找到眾神鵰像之後，首先在海龜雕像的面前詠唱「生於陸地投身大海的神明啊」，便可以獲得祝福。隨後繞著眾神鵰像逆時針轉兩圈，最後對著海龜雕像行禮，就能完成祈禱儀式了。<hex:02100103>　　眾神鵰像零星分布在居住地遺址中，或許其排列順序也蘊含著某種意義……總之可以看出，阿羅阿羅島和拉札罕一樣，信仰深深地扎根在人們心中。
35,曾為拉拉菲爾族的魚,　　「感覺釣到了一種很神奇的魚！看上去像是長著一張人類的面龐，非常可愛的傢伙！」<hex:02100103><hex:02100103>　　雖然我也希望今後可以跟摩提夏一直保持好友關係，不過可惜的是，這次我與他意見不合。他在阿羅阿羅島上釣到的魚，老實說我覺得有些可怕。我認為可愛的應該像是卡利卡那樣的孩子，看來我跟摩提夏在可愛的標準上無法做到相互理解。<hex:02100103>　　與舊友之間的可悲的裂痕先暫且不說。按照卡利卡的說法，阿羅阿羅島過去的居民曾將這種神奇的魚稱作拉拉魚。據說是在一個狂風大作的日子裡掉入水中的拉拉菲爾族變成的魚，大人們常跟孩子們講，如果不想變成像它一樣的話，那麼千萬不要在大風天氣裡靠近水邊。如果關於拉拉菲爾族變的這件事萬一是真的，那麼將其作為煉金素材使用多少還是會有所忌憚。雖然我也想相信這是為了讓孩子們老實一點而編出來的故事，不過心情確實複雜。
36,金黃色的回憶,　　「我釣到了在薩維奈島從未見過的金黃色的魚……這肯定就是阿羅阿羅島的釣場之王了！」<hex:02100103><hex:02100103>　　據說過去在阿羅阿羅島上，曾有一段時期在幼兒之間流行過熱病。此時將在祭場釣到的魚製成湯，讓得病的孩子服下，便可快速恢復。而且之後也不會再得同樣的病，可以一直健康茁壯地成長。自那之後，每次島上有新生兒誕生時，人們就會將在祭場釣到的金黃色的貢貝薩魚製成湯，讓嬰兒服下。因為神子像的祭場更容易體現出寶玉的力量，所以推測更能提升這種魚的功效。其作為煉金素材的價值也非常高。<hex:02100103>　　我與摩提夏打小便認識，但或許也有工作不同的原因，我們很少有機會一起完成一件事。所以這次能和他合作，還認識了卡利卡這樣一位可愛的朋友，還有機會分析珍貴的煉金素材，開心的事實在是太多了……這份手記原本只是想著能為摩提夏他們提供點幫助才開始寫的，結果一不留神就寫了整整一本。這都是多虧了卡利卡和摩提夏，還有幫忙實現了造訪阿羅阿羅島的冒險者閣下，真心地感謝你們。
37,,
38,,
39,,
40,,
41,,
42,,
43,,
44,,
45,,
46,,
47,,
48,,
49,,
