key,0,1
#,,
offset,0,4
int32,str,str
0,TEXT_KINGMJ104_05429_SEQ_00,特雷諾主路的魯姆勒準備說正事。
1,TEXT_KINGMJ104_05429_SEQ_01,
2,TEXT_KINGMJ104_05429_SEQ_02,
3,TEXT_KINGMJ104_05429_SEQ_03,
4,TEXT_KINGMJ104_05429_SEQ_04,
5,TEXT_KINGMJ104_05429_SEQ_05,
6,TEXT_KINGMJ104_05429_SEQ_06,
7,TEXT_KINGMJ104_05429_SEQ_07,
8,TEXT_KINGMJ104_05429_SEQ_08,
9,TEXT_KINGMJ104_05429_SEQ_09,
10,TEXT_KINGMJ104_05429_SEQ_10,
11,TEXT_KINGMJ104_05429_SEQ_11,
12,TEXT_KINGMJ104_05429_SEQ_12,
13,TEXT_KINGMJ104_05429_SEQ_13,
14,TEXT_KINGMJ104_05429_SEQ_14,
15,TEXT_KINGMJ104_05429_SEQ_15,
16,TEXT_KINGMJ104_05429_SEQ_16,
17,TEXT_KINGMJ104_05429_SEQ_17,
18,TEXT_KINGMJ104_05429_SEQ_18,
19,TEXT_KINGMJ104_05429_SEQ_19,
20,TEXT_KINGMJ104_05429_SEQ_20,
21,TEXT_KINGMJ104_05429_SEQ_21,
22,TEXT_KINGMJ104_05429_SEQ_22,
23,TEXT_KINGMJ104_05429_SEQ_23,
24,TEXT_KINGMJ104_05429_TODO_00,和可露兒對話
25,TEXT_KINGMJ104_05429_TODO_01,把<hex:022811FF0A>EventItem<hex:F61E93520103>交給特雷諾的居民
26,TEXT_KINGMJ104_05429_TODO_02,和可露兒對話
27,TEXT_KINGMJ104_05429_TODO_03,
28,TEXT_KINGMJ104_05429_TODO_04,
29,TEXT_KINGMJ104_05429_TODO_05,
30,TEXT_KINGMJ104_05429_TODO_06,
31,TEXT_KINGMJ104_05429_TODO_07,
32,TEXT_KINGMJ104_05429_TODO_08,
33,TEXT_KINGMJ104_05429_TODO_09,
34,TEXT_KINGMJ104_05429_TODO_10,
35,TEXT_KINGMJ104_05429_TODO_11,
36,TEXT_KINGMJ104_05429_TODO_12,
37,TEXT_KINGMJ104_05429_TODO_13,
38,TEXT_KINGMJ104_05429_TODO_14,
39,TEXT_KINGMJ104_05429_TODO_15,
40,TEXT_KINGMJ104_05429_TODO_16,
41,TEXT_KINGMJ104_05429_TODO_17,
42,TEXT_KINGMJ104_05429_TODO_18,
43,TEXT_KINGMJ104_05429_TODO_19,
44,TEXT_KINGMJ104_05429_TODO_20,
45,TEXT_KINGMJ104_05429_TODO_21,
46,TEXT_KINGMJ104_05429_TODO_22,
47,TEXT_KINGMJ104_05429_TODO_23,
48,TEXT_KINGMJ104_05429_KRILE_000_001,原來米拉拉族還有這樣的傳統。<hex:02100103>他們能在如此艱苦的環境中生存下去，這種藥湯的作用功不可沒。
49,TEXT_KINGMJ104_05429_GRAHATIA_000_002,藥湯的效果也太好了。<hex:02100103>既然能緩解雷屬性乙太帶來的影響，<hex:02100103>那說不定也能幫到亞歷山德裡亞的居民……
50,TEXT_KINGMJ104_05429_LUMULL_000_011,回到正題，各位剛剛說自己是來幫忙的。
51,TEXT_KINGMJ104_05429_LUMULL_000_012,但你們肯定是有其他事情才會來特雷諾吧？<hex:02100103>能幫忙清理魔物已經非常感謝了，不用太費心的。
52,TEXT_KINGMJ104_05429_KRILE_000_013,說來話長，<hex:02100103>我們其實是來了解霧之大陸的現狀的。
53,TEXT_KINGMJ104_05429_LUMULL_000_014,霧之大陸？<hex:02100103>各位客人是從別的大陸渡海過來的嗎？
54,TEXT_KINGMJ104_05429_KRILE_000_015,啊，不是的……<hex:02100103>怎麼說呢……
55,TEXT_KINGMJ104_05429_KRILE_000_016,如果我說我們是從亞歷山德裡亞來的，<hex:02100103>你能理解嗎……？
56,TEXT_KINGMJ104_05429_LUMULL_000_017,亞歷山德裡亞？<hex:02100103>那個國家還在啊，這倒是個好消息。<hex:02100103>不過……
57,TEXT_KINGMJ104_05429_LUMULL_000_018,啊，抱歉。<hex:02100103>各位是特雷諾的恩人，我不該刨根問底的。
58,TEXT_KINGMJ104_05429_LUMULL_000_019,亞歷山德裡亞在很早以前就整個消失了，<hex:02100103>我完全沒想到還能見到那裡的人。<hex:02100103>一下有點緊張，實在對不住！
59,TEXT_KINGMJ104_05429_KRILE_000_020,沒事的，你不用在意。<hex:02100103>倒不如說是我們這邊的情況太複雜，才害你多想。
60,TEXT_KINGMJ104_05429_KRILE_000_021,我們幾個都是第一次來到特雷諾，很想了解這裡的生活情況。<hex:02100103>所以就想來幫幫忙，順便和大家聊聊。
61,TEXT_KINGMJ104_05429_LUMULL_000_022,原來是這樣，明白了明白了。
62,TEXT_KINGMJ104_05429_LUMULL_000_023,那這樣吧。<hex:02100103>你們能幫我給居民分發藥湯嗎？
63,TEXT_KINGMJ104_05429_LUMULL_000_024,以前基本是居民自己主動來領，<hex:02100103>但這次魔物太多，城鎮損傷很大，修復工作非常繁忙。<hex:02100103>很多人都沒時間來領。
64,TEXT_KINGMJ104_05429_LUMULL_000_025,你們送到面前的話，他們應該會邊喝邊和你們聊幾句的吧？<hex:02100103>這裡已經很多年沒來過客人了，<hex:02100103>大家肯定很願意和你們聊天。
65,TEXT_KINGMJ104_05429_KRILE_000_026,真是個好主意，謝謝你。<hex:02100103>那就交給我們吧。
66,TEXT_KINGMJ104_05429_LUMULL_000_027,我才要謝謝你們呢。<hex:02100103>這就是<hex:022811FF0A>EventItem<hex:F61E93520103>，拿好了。
67,TEXT_KINGMJ104_05429_LUMULL_000_028,我去議事廳附近分發，<hex:02100103>街道這邊就交給你們了！
68,TEXT_KINGMJ104_05429_GRAHATIA_000_031,魯姆勒看起來有很多想問我們的問題。<hex:02100103>畢竟亞歷山德裡亞是突然消失的，<hex:02100103>也有可能波及到了他的家人朋友。
69,TEXT_KINGMJ104_05429_KRILE_000_031,雖然很想和這裡的人們好好聊聊，<hex:02100103>但藥湯這麼重要，還是盡快發完為好。<hex:02100103>我們要不分一下工？
70,TEXT_KINGMJ104_05429_Q1_000_032,要說什麼？
71,TEXT_KINGMJ104_05429_A1_000_001,我天生就是幹這個的
72,TEXT_KINGMJ104_05429_A1_000_002,沒問題
73,TEXT_KINGMJ104_05429_GRAHATIA_000_033,沒問題，也交給我吧。
74,TEXT_KINGMJ104_05429_KRILE_000_034,謝謝！<hex:02100103>那我分一下給你們。
75,TEXT_KINGMJ104_05429_KRILE_000_035,<hex:022903EB0203>就去街道的南側吧，<hex:02100103>我和拉哈負責北側。
76,TEXT_KINGMJ104_05429_KRILE_000_036,如果打聽到了有趣的事情，我們之後可以互相分享一下。<hex:02100103>這樣也能加深對特雷諾民風的了解。<hex:02100103>那就拜託你啦！
77,TEXT_KINGMJ104_05429_KRILE_000_041,這藥湯對於已經喝慣了的居民來講，也是夠酸的呢……
78,TEXT_KINGMJ104_05429_GRAHATIA_000_042,原來如此。<hex:02100103>日常生活基本是自給自足……
79,TEXT_KINGMJ104_05429_RESIDENTA05429_000_051,你就是從亞歷山德裡亞來的客人吧。<hex:02100103>怎麼了，迷路了嗎？
80,TEXT_KINGMJ104_05429_RESIDENTA05429_000_052,原來是來給我們送藥湯的，太感謝了。<hex:02100103>把魔物送到分解場的時候，我接觸到了強烈的雷屬性乙太，<hex:02100103>甚至出現了麻痺症狀，所以正在休息。
81,TEXT_KINGMJ104_05429_RESIDENTA05429_000_053,我們這些普通人沒法到障壁外狩獵，<hex:02100103>所以闖入城內的魔物也可以看做是珍貴的資源。<hex:02100103>雖然伴隨著危險，但一定要好好回收，物盡其用。
82,TEXT_KINGMJ104_05429_RESIDENTA05429_000_054,附有強烈雷屬性乙太的魔物粗皮是最重要的資源。<hex:02100103>只要用特殊的藥劑進行鞣製，就能做出效果極佳的絕緣服。
83,TEXT_KINGMJ104_05429_RESIDENTA05429_000_055,多虧你們打倒了魔物，<hex:02100103>我們才能回收到這麼多珍貴的資源，太感謝了。
84,TEXT_KINGMJ104_05429_RESIDENTB05429_000_061,哎呀，這不是剛剛幫我們對付魔物的客人嘛！<hex:02100103>怎麼了，您有什麼事嗎？
85,TEXT_KINGMJ104_05429_RESIDENTB05429_000_062,藥湯？<hex:02100103>這太不好意思了，謝謝您！<hex:02100103>對於我們來說，這藥湯是療愈疲憊的必需品。
86,TEXT_KINGMJ104_05429_RESIDENTB05429_000_063,話說回來，今天闖進城內的魔物要比以往多了不少，大家都累壞了。<hex:02100103>不過我們也積累了不少戰鬥經驗，還跟你們學了不少戰鬥技巧呢。
87,TEXT_KINGMJ104_05429_RESIDENTB05429_000_064,等修好破損的地方，<hex:02100103>我要趕緊開始改良魔導書。
88,TEXT_KINGMJ104_05429_RESIDENTB05429_000_065,魔導書中銘刻的魔紋，決定了我們魔法的威力。<hex:02100103>因此，在前人的成果上繼續進行改良是必不可少的一環。
89,TEXT_KINGMJ104_05429_RESIDENTC05429_000_071,從前沒見過你啊……<hex:02100103>啊，應該是魯姆勒說的客人？
90,TEXT_KINGMJ104_05429_RESIDENTC05429_000_072,給我送藥湯……？這真是意外。<hex:02100103>來得正好，我正忙著檢修設備，沒空去領。<hex:02100103>只有喝到這個，戰鬥才算是真正地告一段落。
91,TEXT_KINGMJ104_05429_RESIDENTC05429_000_073,這個藥湯使用的草藥，<hex:02100103>其實是我的植物工廠培育的。
92,TEXT_KINGMJ104_05429_RESIDENTC05429_000_074,以前我們在入侵城內的魔物身上找到了種子，<hex:02100103>試著培育後，發現它能提升對雷屬性的抗性。<hex:02100103>那可真是近年少有的大收穫啊。
93,TEXT_KINGMJ104_05429_RESIDENTC05429_000_075,今天魔物數量這麼多，說不定還能找到新的種子。<hex:02100103>不光是外皮，這次我打算把它們的胃也剖開看看。
94,TEXT_KINGMJ104_05429_GRAHATIA_000_081,辛苦了。<hex:02100103>你那邊看起來也都發完了啊。
95,TEXT_KINGMJ104_05429_RESIDENTA05429_000_082,對了，過去獵殺大型魔物的時候，<hex:02100103>我們會用投石機把同伴直接甩到魔物背上。<hex:02100103>今天要不是有你們在，恐怕又有誰要飛上天了。
96,TEXT_KINGMJ104_05429_RESIDENTB05429_000_083,改良魔導書非常有趣，但完美的圓也太難畫了……<hex:02100103>稍微鬆懈一下就容易畫歪。
97,TEXT_KINGMJ104_05429_RESIDENTC05429_000_084,不僅是草藥，<hex:02100103>城裡綻放的那些花朵其實也是用魔物身上的種子雜交出來的。
98,TEXT_KINGMJ104_05429_KRILE_000_091,<hex:022903EB0203>，你回來了。<hex:02100103>看來藥湯都順利發完了呢，辛苦你了。
99,TEXT_KINGMJ104_05429_KRILE_000_092,正好有位居民托我給魯姆勒轉交個東西。<hex:02100103>我們就在這等他回來吧。
100,TEXT_KINGMJ104_05429_KRILE_000_093,我們不然趁這段時間，分享一下各自打聽到的消息吧。
